date_bank,ref,amount_bank,account_bank,narration
2025-01-26,TXN200372,-1476,202001234567,Wallet Top-up - GPay
2025-02-25,TXN200373,112264,202001234568,Salary Credit - HRMS Salary
2025-02-28,TXN200374,-363,202001234568,Food / Dining - Swiggy
2025-04-27,TXN200375,-1222,202001234568,Online Shopping - Ajio
2025-03-22,TXN200376,52463,202001234568,Salary Credit - HRMS Salary
2025-03-07,TXN200377,-4103,202001234567,Loan EMI - ICICI Loan
2025-05-02,TXN200378,-1374,202001234567,UPI Transfer - to Rahul
2025-01-24,TXN200379,-4301,202001234567,Wallet Top-up - PhonePe
2025-02-03,TXN200380,-1474,202001234567,Fuel Purchase - BPCL
2025-05-24,TXN200381,-1598,202001234568,Food / Dining - Restaurant
2025-02-01,TXN200382,-2512,202001234568,Online Shopping - Ajio
2025-01-14,TXN200383,-1536,202001234569,ATM Withdrawal - ICICI ATM
2025-04-01,TXN200384,-1721,202001234569,Fuel Purchase - HP Petrol
2025-02-24,TXN200385,-1922,202001234569,Food / Dining - Zomato
2025-02-27,TXN200386,-28400,202001234568,Travel Booking - MakeMyTrip
2025-04-05,TXN200387,38455,202001234568,Project Income - Client A
2025-02-27,TXN200388,39624,202001234569,Project Income - InnovaTech
2025-06-07,TXN200389,-454,202001234569,Fuel Purchase - BPCL
2025-01-07,TXN200390,-1440,202001234569,Utility Bill - Gas Agency
2025-06-27,TXN200391,-1411,202001234567,Medical / Pharmacy - MedPlus
2025-03-11,TXN200392,-3523,202001234568,Wallet Top-up - GPay
2025-03-31,TXN200393,24270,202001234567,Project Income - Client A
2025-05-25,TXN200394,-2414,202001234568,Fuel Purchase - BPCL
2025-02-06,TXN200395,-2715,202001234569,Fuel Purchase - BPCL
2025-01-24,TXN200396,44018,202001234569,Salary Credit - Payroll System
2025-04-07,TXN200397,-11476,202001234568,Medical / Pharmacy - MedPlus
2025-02-10,TXN200398,748,202001234568,Interest Credit - Savings interest
2025-03-25,TXN200399,-1045,202001234569,Food / Dining - Restaurant
2025-01-14,TXN200400,-5305,202001234567,Utility Bill - Electricity Board
2025-06-22,TXN200401,-4593,202001234568,Wallet Top-up - Paytm
2025-06-19,TXN200402,31039,202001234568,Project Income - InnovaTech
2025-04-24,TXN200403,119570,202001234568,Salary Credit - HRMS Salary
2025-05-12,TXN200404,-11469,202001234568,Medical / Pharmacy - Apollo
2025-01-29,TXN200405,96349,202001234569,Salary Credit - HRMS Salary
2025-06-01,TXN200406,-442,202001234569,Utility Bill - Water Dept
2025-03-20,TXN200407,-16279,202001234567,Travel Booking - MakeMyTrip
2025-06-03,TXN200408,-34097,202001234567,Travel Booking - MakeMyTrip
2025-03-19,TXN200409,-5326,202001234567,UPI Transfer - to Neha
2025-03-07,TXN200410,-740,202001234568,UPI Transfer - to Vendor
2025-01-02,TXN200411,9863,202001234569,Project Income - InnovaTech
2025-02-14,TXN200412,-2473,202001234568,Utility Bill - Electricity Board
2025-06-30,TXN200413,-1638,202001234569,Utility Bill - Electricity Board
2025-06-21,TXN200414,9254,202001234567,Refund - Payment reversal
2025-01-11,TXN200415,-1374,202001234567,Fuel Purchase - Indian Oil
2025-01-20,TXN200416,-2117,202001234569,Food / Dining - Swiggy
2025-05-27,TXN200417,-2242,202001234569,Food / Dining - Swiggy
2025-03-16,TXN200418,94747,202001234568,Salary Credit - Company Payroll
2025-03-25,TXN200419,-490,202001234569,Bank Fee - Monthly fee
2025-06-26,TXN200420,100305,202001234567,Salary Credit - HRMS Salary
2025-01-28,TXN200421,-3423,202001234568,UPI Transfer - to Neha
2025-04-13,TXN200422,40592,202001234568,Project Income - Client A
2025-03-28,TXN200423,-2459,202001234568,Wallet Top-up - Paytm
2025-01-20,TXN200424,-4623,202001234569,Utility Bill - Gas Agency
2025-05-16,TXN200425,54945,202001234567,Salary Credit - Payroll System
2025-03-31,TXN200426,-2138,202001234567,ATM Withdrawal - HDFC ATM
2025-02-07,TXN200427,-2579,202001234567,Fuel Purchase - Indian Oil
2025-06-04,TXN200428,-5579,202001234569,UPI Transfer - to Neha
2025-02-15,TXN200429,49876,202001234568,Salary Credit - Payroll System
2025-05-25,TXN200430,100811,202001234568,Salary Credit - Payroll System
2025-05-25,TXN200431,-3841,202001234569,Loan EMI - Bajaj Finance
2025-06-10,TXN200432,82363,202001234567,Salary Credit - HRMS Salary
2025-01-18,TXN200433,-2199,202001234568,Food / Dining - Swiggy
2025-03-19,TXN200434,-4656,202001234569,Loan EMI - ICICI Loan
2025-04-05,TXN200435,53415,202001234568,Salary Credit - Company Payroll
2025-04-26,TXN200436,-2109,202001234567,Food / Dining - Zomato
2025-03-15,TXN200437,-35835,202001234569,Travel Booking - MakeMyTrip
2025-01-24,TXN200438,-3361,202001234568,Travel Booking - Ola
2025-05-22,TXN200439,-623,202001234567,Fuel Purchase - BPCL
2025-05-27,TXN200440,31473,202001234568,Project Income - Client B
2025-05-05,TXN200441,53740,202001234567,Salary Credit - Company Payroll
2025-01-27,TXN200442,-1155,202001234569,Fuel Purchase - Indian Oil
2025-05-10,TXN200443,-6310,202001234567,UPI Transfer - to Neha
2025-04-23,TXN200444,18236,202001234569,Project Income - InnovaTech
2025-06-06,TXN200445,-6436,202001234568,Medical / Pharmacy - Apollo
2025-03-14,TXN200446,88870,202001234568,Salary Credit - HRMS Salary
2025-03-28,TXN200447,-104,[phone],Bank Fee - SMS charge
2025-06-11,TXN200448,46863,[phone],Salary Credit - Payroll System
2025-03-26,TXN200449,-467,202001234569,Bank Fee - Monthly fee
2025-03-14,TXN200450,90667,202001234569,Salary Credit - HRMS Salary
2025-02-08,TXN200451,118997,202001234567,Salary Credit - HRMS Salary
2025-06-19,TXN200452,116380,202001234568,Salary Credit - Company Payroll
2025-06-17,TXN200453,5182,202001234569,Refund - Chargeback
2025-02-03,TXN200454,-1395,202001234569,Fuel Purchase - BPCL
2025-03-21,TXN200455,-6306,202001234569,UPI Transfer - to Landlord
2025-03-26,TXN200456,-8118,202001234569,Travel Booking - IRCTC
2025-06-25,TXN200457,48060,202001234569,Project Income - Client A
2025-04-19,TXN200458,-2508,202001234567,Online Shopping - Myntra
2025-03-21,TXN200459,-2030,202001234567,Wallet Top-up - Paytm
2025-05-05,TXN200460,-5201,202001234567,Online Shopping - Flipkart
2025-02-09,TXN200461,-50985,202001234568,Travel Booking - MakeMyTrip
2025-05-10,TXN200462,53256,202001234569,Salary Credit - Payroll System
2025-05-15,TXN200463,-2088,202001234569,Travel Booking - MakeMyTrip
2025-06-08,TXN200464,84140,202001234569,Salary Credit - Company Payroll
2025-02-09,TXN200465,-1914,202001234567,Wallet Top-up - Paytm
2025-06-27,TXN200466,1752,202001234569,Interest Credit - Quarterly interest
2025-01-12,TXN200467,-31317,202001234568,Travel Booking - Ola
2025-04-24,TXN200468,71133,202001234568,Salary Credit - Payroll System
2025-04-25,TXN200469,-837,202001234569,UPI Transfer - to Neha
2025-03-21,TXN200470,-44326,202001234567,Travel Booking - Ola
2025-06-23,TXN200471,803,202001234568,Interest Credit - Savings interest
2025-03-14,TXN200472,-697,202001234569,UPI Transfer - to Landlord
2025-04-18,TXN200473,-6359,202001234567,Loan EMI - HDFC Loan
2025-06-04,TXN200474,-90,202001234568,Bank Fee - Monthly fee
2025-06-14,TXN200475,-6573,202001234568,UPI Transfer - to Landlord
2025-01-27,TXN200476,-2458,202001234568,UPI Transfer - to Rahul
2025-02-11,TXN200477,-13626,202001234568,Medical / Pharmacy - MedPlus
2025-02-07,TXN200478,107286,202001234567,Salary Credit - HRMS Salary
2025-02-26,TXN200479,-542,202001234568,Online Shopping - Ajio
2025-04-17,TXN200480,-58253,202001234568,Travel Booking - MakeMyTrip
2025-04-06,TXN200481,-888,202001234568,Wallet Top-up - Paytm
2025-04-06,TXN200482,-459,202001234567,Bank Fee - Monthly fee
2025-01-26,TXN200483,-4390,202001234567,UPI Transfer - to Vendor
2025-01-10,TXN200484,-6873,202001234568,Online Shopping - Myntra
2025-06-30,TXN200485,-3864,202001234568,ATM Withdrawal - Axis ATM
2025-01-02,TXN200486,-185,202001234567,Bank Fee - Monthly fee
2025-02-25,TXN200487,-3904,202001234569,Utility Bill - Electricity Board
2025-06-05,TXN200488,-1043,202001234567,UPI Transfer - to Landlord
2025-03-03,TXN200489,67734,202001234567,Salary Credit - Company Payroll
2025-04-18,TXN200490,-4047,202001234569,Utility Bill - Gas Agency
2025-01-17,TXN200491,-2128,202001234568,Food / Dining - Zomato
2025-05-18,TXN200492,-5224,202001234569,Loan EMI - HDFC Loan
2025-05-28,TXN200493,-779,202001234569,ATM Withdrawal - HDFC ATM
2025-03-16,TXN200494,-12648,202001234567,Medical / Pharmacy - MedPlus
2025-04-01,TXN200495,-1482,202001234569,Food / Dining - Zomato
2025-02-17,TXN200496,-32700,202001234569,Travel Booking - MakeMyTrip
2025-01-18,TXN200497,-9092,202001234569,Loan EMI - Bajaj Finance
2025-05-10,TXN200498,-2844,202001234568,UPI Transfer - to Rahul
2025-01-12,TXN200499,32810,202001234568,Project Income - InnovaTech
2025-01-05,TXN200500,-10845,202001234567,Medical / Pharmacy - MedPlus
2025-03-03,TXN200501,-2176,202001234569,Wallet Top-up - GPay
2025-05-29,TXN200502,53587,202001234568,Salary Credit - Payroll System
2025-01-12,TXN200503,57486,202001234569,Salary Credit - HRMS Salary
2025-06-14,TXN200504,24187,202001234569,Project Income - Client B
2025-06-28,TXN200505,-2097,202001234569,Food / Dining - Swiggy
2025-02-04,TXN200506,-48055,202001234569,Travel Booking - MakeMyTrip
2025-01-10,TXN200507,-1251,202001234567,ATM Withdrawal - ICICI ATM
2025-02-21,TXN200508,-6642,202001234568,UPI Transfer - to Rahul
2025-05-12,TXN200509,22321,202001234569,Project Income - InnovaTech
2025-03-06,TXN200510,-28976,202001234569,Travel Booking - MakeMyTrip
2025-03-15,TXN200511,-3435,202001234567,Wallet Top-up - PhonePe
2025-06-17,TXN200512,-454,202001234568,Food / Dining - Swiggy
2025-04-05,TXN200513,-437,202001234568,Bank Fee - Service charge
2025-04-09,TXN200514,30818,202001234567,Project Income - ProjectCorp
2025-06-27,TXN200515,-3936,202001234568,Online Shopping - Ajio
2025-03-10,TXN200516,108062,202001234569,Salary Credit - Company Payroll
2025-01-21,TXN200517,-1523,202001234569,Wallet Top-up - PhonePe
2025-02-16,TXN200518,-632,202001234568,Food / Dining - Restaurant
2025-01-27,TXN200519,-38950,202001234568,Travel Booking - MakeMyTrip
2025-03-17,TXN200520,-16686,202001234568,Travel Booking - Uber
2025-04-20,TXN200521,-2064,202001234569,UPI Transfer - to Neha
2025-03-31,TXN200522,-1182,202001234567,Fuel Purchase - Indian Oil
2025-04-01,TXN200523,-12368,202001234568,Travel Booking - Ola
2025-01-20,TXN200524,-4531,202001234569,Wallet Top-up - GPay
2025-04-04,TXN200525,-4673,202001234567,Online Shopping - Flipkart
2025-06-05,TXN200526,-427,[phone],Bank Fee - SMS charge
2025-02-02,TXN200527,-4715,[phone],ATM Withdrawal - SBI ATM
2025-06-15,TXN200528,-8980,202001234568,Travel Booking - Uber
2025-05-26,TXN200529,-3864,202001234569,UPI Transfer - to Rahul
2025-06-23,TXN200530,-6744,202001234568,Online Shopping - Ajio
2025-04-24,TXN200531,6195,202001234569,Refund - Amazon refund
2025-05-16,TXN200532,-5873,202001234568,UPI Transfer - to Vendor
2025-06-16,TXN200533,-3425,202001234567,Utility Bill - Water Dept
2025-01-07,TXN200534,54869,202001234567,Salary Credit - Payroll System
2025-05-13,TXN200535,8276,202001234569,Refund - Payment reversal
2025-03-09,TXN200536,291,202001234569,Interest Credit - Savings interest
2025-02-24,TXN200537,-1173,202001234568,Fuel Purchase - BPCL
2025-05-06,TXN200538,1471,202001234567,Interest Credit - Quarterly interest
2025-01-19,TXN200539,-3889,202001234567,Wallet Top-up - PhonePe
2025-04-24,TXN200540,-1157,202001234569,UPI Transfer - to Rahul
2025-06-20,TXN200541,-4382,202001234569,UPI Transfer - to Vendor
2025-05-21,TXN200542,-4469,202001234568,Wallet Top-up - GPay
2025-02-10,TXN200543,21657,202001234568,Project Income - Client B
2025-02-27,TXN200544,-833,202001234567,ATM Withdrawal - SBI ATM
2025-03-04,TXN200545,80009,202001234568,Salary Credit - Company Payroll
2025-05-27,TXN200546,-731,202001234568,Fuel Purchase - Indian Oil
2025-05-22,TXN200547,-417,202001234569,UPI Transfer - to Neha
2025-01-17,TXN200548,-13588,202001234568,Loan EMI - ICICI Loan
2025-05-03,TXN200549,-2127,202001234568,Online Shopping - Ajio
2025-02-02,TXN200550,-4396,202001234569,ATM Withdrawal - ICICI ATM
2025-04-26,TXN200551,49720,202001234569,Salary Credit - HRMS Salary
2025-03-30,TXN200552,-1762,202001234569,Utility Bill - Electricity Board
2025-05-31,TXN200553,-1759,202001234567,UPI Transfer - to Neha
2025-05-09,TXN200554,30352,202001234567,Project Income - Client A
2025-02-09,TXN200555,35954,202001234567,Project Income - ProjectCorp
2025-03-24,TXN200556,-12347,202001234567,Medical / Pharmacy - Practo
2025-05-13,TXN200557,-3166,202001234567,Utility Bill - Water Dept
2025-02-20,TXN200558,563,202001234567,Interest Credit - Savings interest
2025-03-19,TXN200559,-1440,202001234569,Food / Dining - Restaurant
2025-05-09,TXN200560,8122,202001234569,Project Income - Client B
2025-02-09,TXN200561,-2244,202001234569,UPI Transfer - to Neha
2025-05-25,TXN200562,-2235,202001234567,Wallet Top-up - Paytm
2025-01-12,TXN200563,-54677,202001234569,Travel Booking - Uber
2025-05-27,TXN200564,-3274,202001234569,ATM Withdrawal - Axis ATM
2025-01-08,TXN200565,-4531,202001234569,Medical / Pharmacy - MedPlus
2025-03-16,TXN200566,-221,[phone],Bank Fee - SMS charge
2025-03-04,TXN200567,-4044,[phone],Online Shopping - Ajio
2025-01-19,TXN200568,-268,[phone],Bank Fee - SMS charge
2025-04-23,TXN200569,-49641,[phone],Travel Booking - Ola
2025-02-22,TXN200570,-263,202001234569,Bank Fee - Service charge
2025-03-22,TXN200571,-4824,202001234568,Utility Bill - Gas Agency
2025-03-30,TXN200572,-986,202001234567,UPI Transfer - to Landlord
2025-04-05,TXN200573,-1769,202001234568,Online Shopping - Amazon
2025-04-30,TXN200574,71685,202001234568,Salary Credit - Company Payroll
2025-03-05,TXN200575,-1317,202001234567,ATM Withdrawal - HDFC ATM
2025-03-16,TXN200576,-4586,202001234569,ATM Withdrawal - Axis ATM
2025-03-05,TXN200577,-1575,202001234568,ATM Withdrawal - HDFC ATM
2025-02-18,TXN200578,-2439,202001234568,ATM Withdrawal - HDFC ATM
2025-04-30,TXN200579,8533,202001234568,Refund - Payment reversal
2025-01-06,TXN200580,-926,202001234568,ATM Withdrawal - SBI ATM
2025-04-28,TXN200581,-1860,202001234567,Utility Bill - Electricity Board
2025-04-01,TXN200582,-222,202001234567,Wallet Top-up - Paytm
2025-05-07,TXN200583,-356,[phone],Bank Fee - SMS charge
2025-03-15,TXN200584,7810,[phone],Refund - Chargeback
2025-04-21,TXN200585,-4120,202001234568,ATM Withdrawal - HDFC ATM
2025-04-04,TXN200586,-2041,202001234568,Online Shopping - Ajio
2025-04-13,TXN200587,45930,202001234569,Salary Credit - Company Payroll
2025-04-03,TXN200588,-3406,202001234567,ATM Withdrawal - ICICI ATM
2025-05-10,TXN200589,-4836,202001234569,Online Shopping - Ajio
2025-06-09,TXN200590,-2709,202001234567,ATM Withdrawal - SBI ATM
2025-04-11,TXN200591,52672,202001234568,Salary Credit - HRMS Salary
2025-02-06,TXN200592,-2005,202001234569,ATM Withdrawal - HDFC ATM
2025-04-13,TXN200593,-240,[phone],Bank Fee - SMS charge
2025-01-10,TXN200594,-7629,[phone],Online Shopping - Flipkart
2025-05-02,TXN200595,-3272,202001234568,Utility Bill - Gas Agency
2025-06-05,TXN200596,355,202001234568,Interest Credit - Quarterly interest
2025-03-23,TXN200597,-4956,202001234568,Loan EMI - HDFC Loan
2025-06-03,TXN200598,69116,202001234569,Salary Credit - Payroll System
2025-05-06,TXN200599,109774,202001234569,Salary Credit - Payroll System
2025-05-02,TXN200600,-2545,202001234568,Wallet Top-up - Paytm
2025-06-22,TXN200601,-9573,202001234568,Medical / Pharmacy - Apollo
2025-03-20,TXN200602,116507,202001234569,Salary Credit - Payroll System
2025-01-07,TXN200603,-2846,202001234568,Online Shopping - Ajio
2025-05-29,TXN200604,-1315,202001234567,Food / Dining - Restaurant
2025-05-30,TXN200605,-2790,202001234567,Fuel Purchase - Indian Oil
2025-06-11,TXN200606,-706,202001234567,ATM Withdrawal - Axis ATM
2025-06-24,TXN200607,-1269,202001234567,Online Shopping - Flipkart
2025-06-29,TXN200608,39523,202001234567,Project Income - Client A
2025-04-23,TXN200609,-491,202001234568,Bank Fee - Service charge
2025-04-16,TXN200610,-5760,202001234568,UPI Transfer - to Neha
2025-06-06,TXN200611,-1890,202001234569,Utility Bill - Water Dept
2025-01-16,TXN200612,-128,[phone],Bank Fee - SMS charge
2025-02-23,TXN200613,-876,[phone],Fuel Purchase - BPCL
2025-05-15,TXN200614,102701,202001234568,Salary Credit - HRMS Salary
2025-04-28,TXN200615,-6582,202001234569,Online Shopping - Myntra
2025-06-23,TXN200616,-9196,202001234569,Loan EMI - Bajaj Finance
2025-06-06,TXN200617,-2835,202001234567,Wallet Top-up - PhonePe
2025-03-13,TXN200618,554,202001234567,Interest Credit - Savings interest
2025-03-18,TXN200619,1978,202001234569,Interest Credit - Savings interest
2025-06-26,TXN200620,67168,202001234568,Salary Credit - Payroll System
2025-05-03,TXN200621,22777,202001234569,Project Income - ProjectCorp
2025-03-12,TXN200622,1962,202001234567,Interest Credit - Savings interest
2025-06-23,TXN200623,-3303,202001234568,Online Shopping - Ajio
2025-03-30,TXN200624,-1296,202001234568,Online Shopping - Flipkart
2025-03-15,TXN200625,4756,202001234568,Project Income - Client A
2025-06-17,TXN200626,97983,202001234569,Salary Credit - HRMS Salary
2025-02-24,TXN200627,-2076,202001234569,Utility Bill - Electricity Board
2025-05-24,TXN200628,-5779,202001234567,Online Shopping - Myntra
2025-06-07,TXN200629,-5106,202001234569,Utility Bill - Gas Agency
2025-03-04,TXN200630,71363,202001234569,Salary Credit - Company Payroll
2025-02-27,TXN200631,-650,202001234567,Wallet Top-up - GPay
2025-01-26,TXN200632,-6570,202001234568,UPI Transfer - to Landlord
2025-01-26,TXN200633,7839,202001234567,Refund - Chargeback
2025-05-21,TXN200634,-3979,202001234568,Food / Dining - Zomato
2025-05-02,TXN200635,-166,202001234569,Bank Fee - Service charge
2025-03-15,TXN200636,66143,202001234568,Salary Credit - HRMS Salary
2025-01-16,TXN200637,1372,202001234569,Interest Credit - Quarterly interest
2025-03-01,TXN200638,-2297,202001234567,UPI Transfer - to Rahul
2025-02-15,TXN200639,-1289,202001234568,Fuel Purchase - HP Petrol
2025-02-17,TXN200640,34465,202001234567,Project Income - ProjectCorp
2025-03-18,TXN200641,-4925,202001234568,ATM Withdrawal - SBI ATM
2025-04-27,TXN200642,-5669,202001234567,Online Shopping - Ajio
2025-04-30,TXN200643,-1870,202001234567,Utility Bill - Water Dept
2025-03-26,TXN200644,1945,202001234569,Refund - Amazon refund
2025-06-15,TXN200645,-3241,202001234569,UPI Transfer - to Vendor
2025-01-04,TXN200646,-4475,202001234568,Utility Bill - Gas Agency
2025-03-17,TXN200647,-8177,202001234567,Travel Booking - IRCTC
2025-06-13,TXN200648,-1996,202001234568,UPI Transfer - to Landlord
2025-03-25,TXN200649,-3779,202001234568,Online Shopping - Amazon
2025-02-17,TXN200650,52502,202001234568,Salary Credit - Company Payroll
2025-03-05,TXN200651,-2350,202001234568,ATM Withdrawal - SBI ATM
2025-03-02,TXN200652,-4858,202001234568,Online Shopping - Ajio
2025-03-19,TXN200653,-2300,202001234568,ATM Withdrawal - SBI ATM
2025-06-27,TXN200654,-2055,202001234567,ATM Withdrawal - HDFC ATM
2025-01-31,TXN200655,-2530,202001234568,Online Shopping - Ajio
2025-04-14,TXN200656,-3692,202001234569,ATM Withdrawal - ICICI ATM
2025-06-13,TXN200657,-4039,202001234568,Wallet Top-up - PhonePe
2025-02-26,TXN200658,68947,202001234568,Salary Credit - Company Payroll
2025-04-27,TXN200659,363,202001234568,Interest Credit - Savings interest
2025-05-21,TXN200660,48002,202001234569,Project Income - InnovaTech
2025-06-20,TXN200661,-7441,202001234567,Travel Booking - IRCTC
2025-01-21,TXN200662,118094,202001234568,Salary Credit - Payroll System
2025-06-30,TXN200663,36614,202001234567,Project Income - ProjectCorp
2025-01-29,TXN200664,-23027,202001234569,Travel Booking - MakeMyTrip
2025-02-21,TXN200665,-860,202001234569,Wallet Top-up - GPay
2025-02-12,TXN200666,-3387,202001234569,Food / Dining - Swiggy
2025-01-30,TXN200667,-4381,202001234569,Online Shopping - Flipkart
2025-01-24,TXN200668,-996,202001234567,ATM Withdrawal - Axis ATM
2025-02-03,TXN200669,7529,202001234568,Refund - Chargeback
2025-05-25,TXN200670,-7516,202001234569,Medical / Pharmacy - Apollo
2025-06-22,TXN200671,-3213,202001234569,UPI Transfer - to Vendor
2025-04-12,TXN200672,-6822,202001234567,UPI Transfer - to Vendor
2025-02-25,TXN200673,-1891,202001234567,Online Shopping - Amazon
2025-03-30,TXN200674,-1265,202001234567,Fuel Purchase - BPCL
2025-01-16,TXN200675,-567,202001234568,ATM Withdrawal - SBI ATM
2025-03-15,TXN200676,-5741,202001234567,Utility Bill - Water Dept
2025-06-14,TXN200677,10875,202001234568,Project Income - InnovaTech
2025-04-08,TXN200678,1875,202001234568,Interest Credit - Savings interest
2025-01-21,TXN200679,-4923,202001234569,Online Shopping - Flipkart
2025-01-31,TXN200680,85582,202001234569,Salary Credit - Company Payroll
2025-05-16,TXN200681,-3781,202001234569,UPI Transfer - to Neha
2025-01-01,TXN200682,-6176,202001234568,Online Shopping - Amazon
2025-06-22,TXN200683,-3208,202001234569,UPI Transfer - to Landlord
2025-02-28,TXN200684,-1893,202001234568,ATM Withdrawal - HDFC ATM
2025-02-09,TXN200685,-323,202001234567,Bank Fee - Service charge
2025-01-29,TXN200686,1969,202001234569,Interest Credit - Quarterly interest
2025-06-07,TXN200687,94950,202001234567,Salary Credit - Company Payroll
2025-01-18,TXN200688,-4312,202001234569,Utility Bill - Electricity Board
2025-04-25,TXN200689,-4725,202001234567,ATM Withdrawal - SBI ATM
2025-04-13,TXN200690,45798,202001234567,Salary Credit - HRMS Salary
2025-02-25,TXN200691,-24627,202001234567,Travel Booking - MakeMyTrip
2025-03-16,TXN200692,-1873,202001234569,Utility Bill - Electricity Board
2025-03-23,TXN200693,-1641,202001234569,Food / Dining - Restaurant
2025-06-22,TXN200694,-1672,202001234567,Online Shopping - Myntra
2025-02-06,TXN200695,-10056,202001234569,Loan EMI - Bajaj Finance
2025-04-16,TXN200696,-2095,202001234568,Fuel Purchase - Indian Oil
2025-05-23,TXN200697,-6501,202001234569,UPI Transfer - to Neha
2025-04-20,TXN200698,-153,[phone],Bank Fee - SMS charge
2025-03-30,TXN200699,5072,[phone],Project Income - InnovaTech
2025-06-28,TXN200700,-3389,202001234568,Utility Bill - Water Dept
2025-03-18,TXN200701,-12556,202001234567,Medical / Pharmacy - MedPlus
2025-05-18,TXN200702,-910,202001234567,Food / Dining - Swiggy
2025-02-27,TXN200703,-4338,202001234569,Travel Booking - Uber
2025-04-29,TXN200704,-3818,202001234569,ATM Withdrawal - SBI ATM
2025-04-17,TXN200705,-1310,202001234569,Fuel Purchase - BPCL
2025-04-10,TXN200706,-12804,202001234568,Medical / Pharmacy - Apollo
2025-03-26,TXN200707,-3335,202001234568,ATM Withdrawal - SBI ATM
2025-01-24,TXN200708,88637,202001234569,Salary Credit - Payroll System
2025-01-14,TXN200709,-2220,202001234568,Fuel Purchase - Indian Oil
2025-06-04,TXN200710,-1482,202001234567,UPI Transfer - to Rahul
2025-05-31,TXN200711,-3459,202001234569,Wallet Top-up - GPay
2025-05-03,TXN200712,-3223,202001234568,ATM Withdrawal - HDFC ATM
2025-01-04,TXN200713,-2759,202001234567,Food / Dining - Zomato
2025-01-31,TXN200714,-1926,202001234567,Online Shopping - Ajio
2025-04-12,TXN200715,-3325,202001234569,ATM Withdrawal - HDFC ATM
2025-03-14,TXN200716,-2366,202001234568,ATM Withdrawal - Axis ATM
2025-06-16,TXN200717,-1815,202001234568,Food / Dining - Swiggy
2025-04-03,TXN200718,4385,202001234568,Refund - Chargeback
2025-01-26,TXN200719,1004,202001234568,Interest Credit - Savings interest
2025-04-05,TXN200720,-4336,202001234568,Utility Bill - Water Dept
2025-05-25,TXN200721,-4626,202001234569,Wallet Top-up - Paytm
2025-01-05,TXN200722,11563,202001234569,Project Income - ProjectCorp
2025-05-29,TXN200723,-1608,202001234568,Food / Dining - Restaurant
2025-02-09,TXN200724,21345,202001234568,Project Income - Client B
2025-04-08,TXN200725,17074,202001234568,Project Income - Client B
2025-06-17,TXN200726,-219,[phone],Bank Fee - SMS charge
2025-05-06,TXN200727,-3892,[phone],Utility Bill - Gas Agency
2025-04-28,TXN200728,-991,202001234569,Fuel Purchase - HP Petrol
2025-04-01,TXN200729,1678,202001234567,Interest Credit - Quarterly interest
2025-05-20,TXN200730,-2100,202001234567,Online Shopping - Ajio
2025-06-14,TXN200731,-559,202001234569,Wallet Top-up - Paytm
2025-01-20,TXN200732,4216,202001234567,Project Income - Client A
2025-02-05,TXN200733,-3622,202001234567,UPI Transfer - to Neha
2025-02-08,TXN200734,-3414,202001234567,Medical / Pharmacy - Apollo
2025-04-27,TXN200735,-2858,202001234567,UPI Transfer - to Vendor
2025-06-18,TXN200736,103334,202001234567,Salary Credit - HRMS Salary
2025-05-17,TXN200737,-14892,202001234568,Medical / Pharmacy - Practo
2025-01-05,TXN200738,-6903,202001234569,UPI Transfer - to Vendor
2025-01-05,TXN200739,-3652,202001234569,Utility Bill - Gas Agency
2025-02-15,TXN200740,-1473,202001234567,ATM Withdrawal - SBI ATM
2025-02-08,TXN200741,-1853,202001234567,Food / Dining - Zomato
2025-05-15,TXN200742,-1923,202001234568,UPI Transfer - to Vendor
2025-04-12,TXN200743,597,202001234568,Interest Credit - Quarterly interest
2025-04-28,TXN200744,-1674,202001234567,Wallet Top-up - GPay
2025-02-27,TXN200745,-1145,202001234569,Food / Dining - Swiggy
2025-06-17,TXN200746,-4340,202001234567,ATM Withdrawal - SBI ATM
