date_bank,ref,amount_bank,account_bank,narration
2025-03-18,TXN201123,-167,202001234567,Bank Fee - Monthly fee
2025-03-03,TXN201124,-236,202001234569,Bank Fee - Monthly fee
2025-06-19,TXN201125,-3690,202001234569,UPI Transfer - to Vendor
2025-01-07,TXN201126,-3427,202001234568,Food / Dining - Restaurant
2025-03-08,TXN201127,-3579,202001234568,Utility Bill - Water Dept
2025-01-10,TXN201128,6461,202001234569,Refund - Chargeback
2025-02-18,TXN201129,-2314,202001234569,UPI Transfer - to Vendor
2025-02-26,TXN201130,-2157,202001234569,Online Shopping - Ajio
2025-05-10,TXN201131,-2064,202001234567,Wallet Top-up - PhonePe
2025-06-18,TXN201132,-557,202001234567,Food / Dining - Restaurant
2025-01-25,TXN201133,4913,202001234567,Refund - Payment reversal
2025-05-24,TXN201134,-2882,202001234569,Wallet Top-up - Paytm
2025-06-17,TXN201135,-2251,202001234567,Wallet Top-up - Paytm
2025-02-27,TXN201136,-9180,202001234568,Loan EMI - Bajaj Finance
2025-03-26,TXN201137,-2278,202001234568,Food / Dining - Swiggy
2025-03-17,TXN201138,-5407,202001234567,Loan EMI - ICICI Loan
2025-01-14,TXN201139,-7291,202001234569,Loan EMI - Bajaj Finance
2025-06-08,TXN201140,-2247,202001234568,UPI Transfer - to Rahul
2025-05-09,TXN201141,-2204,202001234569,Fuel Purchase - HP Petrol
2025-05-16,TXN201142,-1874,202001234568,ATM Withdrawal - ICICI ATM
2025-02-08,TXN201143,-4558,202001234567,Wallet Top-up - Paytm
2025-04-15,TXN201144,-2193,202001234568,Wallet Top-up - GPay
2025-03-22,TXN201145,58772,202001234567,Salary Credit - Payroll System
2025-01-21,TXN201146,-810,202001234568,Food / Dining - Swiggy
2025-03-22,TXN201147,-3552,202001234567,ATM Withdrawal - SBI ATM
2025-03-12,TXN201148,-2297,202001234567,Utility Bill - Electricity Board
2025-02-10,TXN201149,-640,202001234567,Fuel Purchase - Indian Oil
2025-06-07,TXN201150,-3940,202001234569,ATM Withdrawal - Axis ATM
2025-04-14,TXN201151,-2242,202001234568,Food / Dining - Swiggy
2025-01-02,TXN201152,-2430,202001234569,Food / Dining - Zomato
2025-04-06,TXN201153,458,202001234568,Interest Credit - Quarterly interest
2025-02-18,TXN201154,109603,202001234569,Salary Credit - Company Payroll
2025-06-10,TXN201155,-7967,202001234567,Online Shopping - Flipkart
2025-03-30,TXN201156,-1319,202001234567,UPI Transfer - to Vendor
2025-04-09,TXN201157,-53269,202001234567,Travel Booking - Uber
2025-01-12,TXN201158,-6466,202001234568,UPI Transfer - to Vendor
2025-05-14,TXN201159,-4266,202001234568,Online Shopping - Myntra
2025-02-04,TXN201160,-1374,202001234568,UPI Transfer - to Vendor
2025-02-18,TXN201161,785,202001234568,Interest Credit - Quarterly interest
2025-02-28,TXN201162,-2922,202001234569,Fuel Purchase - HP Petrol
2025-02-24,TXN201163,57197,202001234567,Salary Credit - Payroll System
2025-05-10,TXN201164,-585,202001234567,Fuel Purchase - HP Petrol
2025-06-16,TXN201165,-3997,202001234568,UPI Transfer - to Rahul
2025-06-13,TXN201166,-2555,202001234569,Travel Booking - Uber
2025-01-13,TXN201167,-896,202001234567,Utility Bill - Gas Agency
2025-01-28,TXN201168,-1578,202001234567,UPI Transfer - to Rahul
2025-01-30,TXN201169,-3700,202001234568,Medical / Pharmacy - MedPlus
2025-02-05,TXN201170,66404,202001234568,Salary Credit - HRMS Salary
2025-02-22,TXN201171,60070,202001234569,Salary Credit - Payroll System
2025-01-03,TXN201172,-837,202001234568,Utility Bill - Water Dept
2025-01-26,TXN201173,-4160,202001234569,Loan EMI - Bajaj Finance
2025-06-09,TXN201174,75386,202001234569,Salary Credit - Payroll System
2025-04-18,TXN201175,-5877,202001234569,UPI Transfer - to Rahul
2025-01-31,TXN201176,-940,202001234567,Utility Bill - Water Dept
2025-01-28,TXN201177,-572,202001234567,UPI Transfer - to Landlord
2025-02-21,TXN201178,119823,202001234569,Salary Credit - HRMS Salary
2025-04-02,TXN201179,-3348,202001234568,Wallet Top-up - GPay
2025-02-11,TXN201180,-40644,202001234569,Travel Booking - MakeMyTrip
2025-02-23,TXN201181,-27471,202001234568,Travel Booking - Ola
2025-01-01,TXN201182,-2040,202001234569,Fuel Purchase - HP Petrol
2025-01-29,TXN201183,-4271,202001234567,ATM Withdrawal - Axis ATM
2025-05-11,TXN201184,-2632,202001234569,Fuel Purchase - HP Petrol
2025-03-07,TXN201185,53276,202001234567,Salary Credit - Payroll System
2025-03-17,TXN201186,99867,202001234568,Salary Credit - HRMS Salary
2025-01-26,TXN201187,-5590,202001234567,Utility Bill - Electricity Board
2025-03-16,TXN201188,-64,202001234569,Bank Fee - Service charge
2025-04-20,TXN201189,-1720,202001234567,Fuel Purchase - BPCL
2025-01-12,TXN201190,-13444,202001234567,Loan EMI - HDFC Loan
2025-06-15,TXN201191,45473,202001234568,Project Income - Client B
2025-04-23,TXN201192,-5072,202001234569,Online Shopping - Myntra
2025-04-06,TXN201193,-53909,202001234567,Travel Booking - Uber
2025-04-13,TXN201194,9460,202001234568,Project Income - InnovaTech
2025-04-09,TXN201195,-361,[phone],Bank Fee - SMS charge
2025-06-16,TXN201196,-1546,[phone],ATM Withdrawal - HDFC ATM
2025-06-28,TXN201197,-3458,202001234567,Food / Dining - Restaurant
2025-01-27,TXN201198,-12389,202001234569,Loan EMI - ICICI Loan
2025-05-26,TXN201199,-4046,202001234567,Online Shopping - Ajio
2025-04-05,TXN201200,68268,202001234569,Salary Credit - Company Payroll
2025-02-03,TXN201201,-3085,202001234568,Loan EMI - ICICI Loan
2025-04-16,TXN201202,1950,202001234567,Refund - Payment reversal
2025-03-08,TXN201203,-7482,202001234567,Online Shopping - Myntra
2025-06-23,TXN201204,-13826,202001234569,Travel Booking - IRCTC
2025-05-13,TXN201205,-2229,202001234568,ATM Withdrawal - SBI ATM
2025-03-05,TXN201206,45366,202001234568,Project Income - InnovaTech
2025-06-23,TXN201207,-16504,202001234567,Travel Booking - Ola
2025-06-06,TXN201208,38591,202001234567,Project Income - Client A
2025-02-10,TXN201209,-1730,202001234568,UPI Transfer - to Landlord
2025-01-20,TXN201210,12839,202001234568,Project Income - InnovaTech
2025-03-26,TXN201211,-6027,202001234567,Online Shopping - Myntra
2025-02-27,TXN201212,-26778,202001234568,Travel Booking - Ola
2025-01-21,TXN201213,17400,202001234568,Project Income - InnovaTech
2025-04-25,TXN201214,-306,202001234568,Wallet Top-up - Paytm
2025-03-22,TXN201215,-4338,202001234568,Online Shopping - Amazon
2025-06-17,TXN201216,-1896,202001234567,Online Shopping - Amazon
2025-04-16,TXN201217,92879,202001234569,Salary Credit - Company Payroll
2025-01-01,TXN201218,9096,202001234569,Refund - Amazon refund
2025-06-13,TXN201219,-929,202001234569,Utility Bill - Water Dept
2025-02-22,TXN201220,-394,202001234569,Wallet Top-up - GPay
2025-03-29,TXN201221,-267,202001234567,Bank Fee - Service charge
2025-02-27,TXN201222,-6485,202001234568,Travel Booking - Ola
2025-06-18,TXN201223,-1125,202001234569,ATM Withdrawal - ICICI ATM
2025-01-30,TXN201224,-1293,202001234569,Wallet Top-up - Paytm
2025-01-01,TXN201225,-2092,202001234568,Fuel Purchase - Indian Oil
2025-03-16,TXN201226,-405,202001234569,Fuel Purchase - BPCL
2025-06-29,TXN201227,-1938,202001234567,Wallet Top-up - Paytm
2025-05-07,TXN201228,-2328,202001234569,Fuel Purchase - HP Petrol
2025-04-15,TXN201229,-918,202001234568,UPI Transfer - to Rahul
2025-02-18,TXN201230,-3396,202001234568,ATM Withdrawal - SBI ATM
2025-04-28,TXN201231,68257,202001234569,Salary Credit - Company Payroll
2025-01-28,TXN201232,-9464,202001234567,Medical / Pharmacy - MedPlus
2025-06-22,TXN201233,-1813,202001234568,UPI Transfer - to Rahul
2025-06-18,TXN201234,-2127,202001234569,Food / Dining - Restaurant
2025-05-08,TXN201235,-432,202001234569,Bank Fee - Monthly fee
2025-05-22,TXN201236,46366,202001234569,Salary Credit - HRMS Salary
2025-05-11,TXN201237,-1044,202001234569,ATM Withdrawal - HDFC ATM
2025-02-14,TXN201238,-5521,202001234567,Loan EMI - Bajaj Finance
2025-04-10,TXN201239,8786,202001234569,Project Income - ProjectCorp
2025-04-09,TXN201240,-780,202001234569,Online Shopping - Ajio
2025-03-05,TXN201241,-146,202001234568,Bank Fee - Service charge
2025-03-17,TXN201242,84939,202001234567,Salary Credit - HRMS Salary
2025-04-16,TXN201243,-5869,202001234569,UPI Transfer - to Vendor
2025-03-22,TXN201244,-3513,202001234567,Online Shopping - Flipkart
2025-06-09,TXN201245,-3142,202001234568,Food / Dining - Restaurant
2025-03-30,TXN201246,-376,202001234567,Utility Bill - Gas Agency
2025-06-16,TXN201247,-137,202001234569,Bank Fee - Monthly fee
2025-06-27,TXN201248,111105,202001234568,Salary Credit - Payroll System
2025-04-05,TXN201249,61381,202001234569,Salary Credit - HRMS Salary
2025-06-20,TXN201250,-2326,202001234569,UPI Transfer - to Landlord
2025-03-15,TXN201251,-1627,202001234567,Utility Bill - Water Dept
2025-01-28,TXN201252,-6436,202001234568,Loan EMI - HDFC Loan
2025-01-14,TXN201253,-3810,202001234567,Wallet Top-up - GPay
2025-03-10,TXN201254,-2182,202001234568,Fuel Purchase - HP Petrol
2025-02-07,TXN201255,72841,202001234569,Salary Credit - Company Payroll
2025-03-17,TXN201256,-99,202001234569,Bank Fee - Monthly fee
2025-04-04,TXN201257,45608,202001234569,Salary Credit - Company Payroll
2025-06-22,TXN201258,-890,202001234569,Online Shopping - Flipkart
2025-05-24,TXN201259,-17591,202001234567,Travel Booking - Ola
2025-06-28,TXN201260,-815,202001234569,ATM Withdrawal - ICICI ATM
2025-01-13,TXN201261,-160,202001234568,Bank Fee - Service charge
2025-06-25,TXN201262,-3588,202001234569,UPI Transfer - to Vendor
2025-01-04,TXN201263,-14119,202001234568,Loan EMI - Bajaj Finance
2025-06-08,TXN201264,-5337,202001234567,UPI Transfer - to Landlord
2025-05-31,TXN201265,88200,202001234569,Salary Credit - Payroll System
2025-02-20,TXN201266,-1058,202001234567,Utility Bill - Gas Agency
2025-04-25,TXN201267,652,202001234569,Interest Credit - Quarterly interest
2025-02-17,TXN201268,49760,202001234569,Salary Credit - Company Payroll
2025-01-31,TXN201269,-1791,202001234567,Utility Bill - Water Dept
2025-03-13,TXN201270,96165,202001234568,Salary Credit - Payroll System
2025-02-11,TXN201271,57048,202001234568,Salary Credit - Payroll System
2025-03-26,TXN201272,2369,202001234569,Project Income - InnovaTech
2025-01-11,TXN201273,-3732,202001234568,ATM Withdrawal - HDFC ATM
2025-01-14,TXN201274,-2111,202001234568,UPI Transfer - to Vendor
2025-05-27,TXN201275,-2059,202001234568,Loan EMI - Bajaj Finance
2025-03-23,TXN201276,-3702,202001234567,Food / Dining - Restaurant
2025-05-14,TXN201277,-6494,202001234569,Online Shopping - Amazon
2025-04-17,TXN201278,-3695,202001234567,ATM Withdrawal - Axis ATM
2025-02-26,TXN201279,85796,202001234569,Salary Credit - Company Payroll
2025-03-26,TXN201280,-4282,202001234568,UPI Transfer - to Vendor
2025-06-08,TXN201281,-11421,202001234568,Loan EMI - Bajaj Finance
2025-06-16,TXN201282,113575,202001234567,Salary Credit - Company Payroll
2025-03-30,TXN201283,-4041,202001234567,Medical / Pharmacy - MedPlus
2025-01-11,TXN201284,71958,202001234568,Salary Credit - Payroll System
2025-01-30,TXN201285,-3876,202001234568,UPI Transfer - to Landlord
2025-03-14,TXN201286,-6149,202001234569,Loan EMI - HDFC Loan
2025-05-12,TXN201287,-1929,202001234568,Wallet Top-up - GPay
2025-01-12,TXN201288,-7025,202001234569,Loan EMI - ICICI Loan
2025-03-24,TXN201289,-3212,202001234567,Food / Dining - Restaurant
2025-02-12,TXN201290,-5214,202001234569,Utility Bill - Gas Agency
2025-06-10,TXN201291,-3970,202001234567,Food / Dining - Zomato
2025-06-25,TXN201292,67941,202001234567,Salary Credit - HRMS Salary
2025-05-18,TXN201293,-3316,202001234569,Wallet Top-up - GPay
2025-04-22,TXN201294,-650,202001234569,UPI Transfer - to Rahul
2025-02-09,TXN201295,-1190,202001234568,Food / Dining - Zomato
2025-03-26,TXN201296,-133,202001234567,Bank Fee - Monthly fee
2025-01-14,TXN201297,1300,202001234568,Refund - Amazon refund
2025-01-19,TXN201298,1192,202001234568,Interest Credit - Quarterly interest
2025-04-10,TXN201299,-1331,202001234569,Fuel Purchase - Indian Oil
2025-04-21,TXN201300,93011,202001234567,Salary Credit - HRMS Salary
2025-06-22,TXN201301,91052,202001234569,Salary Credit - Company Payroll
2025-06-14,TXN201302,-7952,202001234569,Online Shopping - Amazon
2025-06-29,TXN201303,-4628,202001234568,ATM Withdrawal - SBI ATM
2025-01-28,TXN201304,-881,202001234569,Wallet Top-up - PhonePe
2025-06-05,TXN201305,-5532,202001234568,Online Shopping - Amazon
2025-04-23,TXN201306,-9847,202001234568,Travel Booking - Ola
2025-01-08,TXN201307,-588,202001234567,Utility Bill - Water Dept
2025-02-26,TXN201308,-630,202001234569,ATM Withdrawal - HDFC ATM
2025-05-20,TXN201309,-2399,202001234569,Food / Dining - Swiggy
2025-03-18,TXN201310,2460,202001234569,Refund - Chargeback
2025-04-06,TXN201311,-169,202001234569,Bank Fee - Monthly fee
2025-02-06,TXN201312,-2453,202001234567,UPI Transfer - to Rahul
2025-05-27,TXN201313,-14918,202001234568,Loan EMI - Bajaj Finance
2025-05-21,TXN201314,-3600,202001234568,Online Shopping - Amazon
2025-03-30,TXN201315,-46234,202001234568,Travel Booking - IRCTC
2025-05-12,TXN201316,-17669,202001234567,Travel Booking - IRCTC
2025-02-26,TXN201317,3114,202001234568,Refund - Chargeback
2025-01-30,TXN201318,-6409,202001234569,Online Shopping - Flipkart
2025-01-14,TXN201319,-5706,202001234568,Loan EMI - Bajaj Finance
2025-01-19,TXN201320,112045,202001234569,Salary Credit - HRMS Salary
2025-03-06,TXN201321,48829,202001234567,Salary Credit - Company Payroll
2025-05-29,TXN201322,-2056,202001234568,Online Shopping - Ajio
2025-02-02,TXN201323,-318,[phone],Bank Fee - SMS charge
2025-01-26,TXN201324,-3079,[phone],Wallet Top-up - PhonePe
2025-02-19,TXN201325,-13857,202001234568,Loan EMI - ICICI Loan
2025-03-26,TXN201326,-1155,202001234569,Fuel Purchase - BPCL
2025-06-27,TXN201327,22032,202001234569,Project Income - Client B
2025-04-04,TXN201328,-1357,202001234568,Utility Bill - Water Dept
2025-01-02,TXN201329,13051,202001234567,Project Income - ProjectCorp
2025-02-26,TXN201330,-8511,202001234568,Travel Booking - Ola
2025-02-04,TXN201331,87118,202001234569,Salary Credit - Payroll System
2025-05-03,TXN201332,-2284,202001234568,Wallet Top-up - PhonePe
2025-03-20,TXN201333,-4062,202001234569,UPI Transfer - to Landlord
2025-02-14,TXN201334,9132,202001234568,Project Income - Client A
2025-05-18,TXN201335,-12707,202001234568,Loan EMI - HDFC Loan
2025-06-10,TXN201336,-125,202001234569,Bank Fee - Monthly fee
2025-01-05,TXN201337,-4383,202001234569,Wallet Top-up - GPay
2025-05-29,TXN201338,-14489,202001234568,Medical / Pharmacy - Practo
2025-02-24,TXN201339,40668,202001234569,Project Income - Client A
2025-05-20,TXN201340,-5866,202001234569,Online Shopping - Ajio
2025-02-08,TXN201341,-650,202001234568,UPI Transfer - to Vendor
2025-05-31,TXN201342,-11342,202001234568,Medical / Pharmacy - Practo
2025-04-29,TXN201343,-6904,202001234568,Online Shopping - Amazon
2025-05-09,TXN201344,-4020,202001234569,UPI Transfer - to Rahul
2025-06-07,TXN201345,-5044,202001234569,UPI Transfer - to Neha
2025-04-25,TXN201346,-2426,202001234567,Fuel Purchase - HP Petrol
2025-05-04,TXN201347,-3803,202001234567,ATM Withdrawal - ICICI ATM
2025-05-05,TXN201348,-11415,202001234567,Loan EMI - HDFC Loan
2025-04-05,TXN201349,-10669,202001234567,Medical / Pharmacy - Apollo
2025-05-13,TXN201350,-3307,202001234568,ATM Withdrawal - ICICI ATM
2025-04-27,TXN201351,-4153,202001234567,Online Shopping - Amazon
2025-03-24,TXN201352,-17499,202001234569,Travel Booking - MakeMyTrip
2025-06-12,TXN201353,-729,202001234569,ATM Withdrawal - ICICI ATM
2025-05-29,TXN201354,-2843,202001234569,Wallet Top-up - GPay
2025-04-07,TXN201355,-411,[phone],Bank Fee - SMS charge
2025-05-31,TXN201356,-5008,[phone],Online Shopping - Amazon
2025-04-07,TXN201357,-2940,202001234569,Wallet Top-up - Paytm
2025-04-01,TXN201358,28597,202001234568,Project Income - ProjectCorp
2025-05-04,TXN201359,1673,202001234569,Interest Credit - Quarterly interest
2025-04-23,TXN201360,-4862,202001234567,Utility Bill - Electricity Board
2025-05-12,TXN201361,-6369,202001234567,UPI Transfer - to Vendor
2025-02-17,TXN201362,-3770,202001234568,ATM Withdrawal - HDFC ATM
2025-01-31,TXN201363,41454,202001234568,Project Income - Client B
2025-03-26,TXN201364,-6839,202001234568,Travel Booking - MakeMyTrip
2025-05-03,TXN201365,-2469,202001234567,Online Shopping - Ajio
2025-02-11,TXN201366,9779,202001234568,Refund - Chargeback
2025-03-04,TXN201367,-5817,202001234567,Utility Bill - Electricity Board
2025-06-01,TXN201368,-651,202001234567,Fuel Purchase - HP Petrol
2025-01-11,TXN201369,-801,202001234567,ATM Withdrawal - HDFC ATM
2025-03-08,TXN201370,-49099,202001234569,Travel Booking - IRCTC
2025-06-03,TXN201371,-293,[phone],Bank Fee - SMS charge
2025-06-19,TXN201372,-7848,[phone],Online Shopping - Myntra
2025-04-25,TXN201373,68389,202001234568,Salary Credit - Payroll System
2025-02-13,TXN201374,-1055,202001234568,ATM Withdrawal - HDFC ATM
2025-02-06,TXN201375,1280,202001234569,Interest Credit - Quarterly interest
2025-05-11,TXN201376,-597,202001234567,Utility Bill - Water Dept
2025-06-25,TXN201377,-1034,202001234568,Food / Dining - Swiggy
2025-06-01,TXN201378,41094,202001234567,Project Income - Client A
2025-04-09,TXN201379,-4902,202001234567,Online Shopping - Flipkart
2025-02-21,TXN201380,-6865,202001234567,UPI Transfer - to Landlord
2025-01-25,TXN201381,-5080,202001234568,Loan EMI - HDFC Loan
2025-05-17,TXN201382,-4681,202001234567,ATM Withdrawal - SBI ATM
2025-06-18,TXN201383,-1050,202001234569,ATM Withdrawal - HDFC ATM
2025-01-04,TXN201384,71776,202001234568,Salary Credit - Payroll System
2025-01-12,TXN201385,-311,[phone],Bank Fee - SMS charge
2025-02-28,TXN201386,-1486,[phone],Wallet Top-up - PhonePe
2025-05-31,TXN201387,-2565,202001234569,Food / Dining - Restaurant
2025-01-26,TXN201388,-2281,202001234567,UPI Transfer - to Landlord
2025-05-03,TXN201389,-2915,202001234567,Wallet Top-up - Paytm
2025-06-03,TXN201390,-5680,202001234568,Online Shopping - Ajio
2025-01-01,TXN201391,74780,202001234569,Salary Credit - Payroll System
2025-05-14,TXN201392,-7035,202001234568,Online Shopping - Amazon
2025-06-26,TXN201393,66924,202001234568,Salary Credit - HRMS Salary
2025-01-28,TXN201394,791,202001234568,Interest Credit - Quarterly interest
2025-05-30,TXN201395,-4325,202001234568,Medical / Pharmacy - MedPlus
2025-04-19,TXN201396,110268,202001234568,Salary Credit - Payroll System
2025-06-24,TXN201397,-2743,202001234567,ATM Withdrawal - Axis ATM
2025-05-22,TXN201398,-289,[phone],Bank Fee - SMS charge
2025-04-05,TXN201399,-12072,[phone],Medical / Pharmacy - Practo
2025-03-06,TXN201400,-2038,202001234569,Utility Bill - Water Dept
2025-06-30,TXN201401,755,202001234569,Interest Credit - Savings interest
2025-06-18,TXN201402,58096,202001234569,Salary Credit - Company Payroll
2025-04-25,TXN201403,-3118,202001234567,ATM Withdrawal - HDFC ATM
2025-05-11,TXN201404,-45946,202001234568,Travel Booking - Ola
2025-05-21,TXN201405,-7516,202001234567,Travel Booking - MakeMyTrip
2025-06-12,TXN201406,91000,202001234567,Salary Credit - Company Payroll
2025-02-07,TXN201407,-6048,202001234569,Travel Booking - Ola
2025-01-23,TXN201408,-3434,202001234568,UPI Transfer - to Rahul
2025-04-05,TXN201409,-3184,202001234569,Wallet Top-up - Paytm
2025-04-09,TXN201410,-481,202001234569,Bank Fee - Service charge
2025-05-14,TXN201411,1393,202001234569,Interest Credit - Savings interest
2025-01-15,TXN201412,-195,202001234569,Bank Fee - Monthly fee
2025-04-23,TXN201413,8199,202001234567,Refund - Amazon refund
2025-03-15,TXN201414,-756,202001234567,ATM Withdrawal - HDFC ATM
2025-05-11,TXN201415,118579,202001234569,Salary Credit - Payroll System
2025-06-07,TXN201416,-4103,202001234569,Utility Bill - Electricity Board
2025-04-03,TXN201417,-14410,202001234569,Loan EMI - HDFC Loan
2025-02-10,TXN201418,-7998,202001234568,Online Shopping - Amazon
2025-04-01,TXN201419,6644,202001234568,Refund - Chargeback
2025-05-31,TXN201420,-33429,202001234569,Travel Booking - IRCTC
2025-06-30,TXN201421,42014,202001234567,Salary Credit - Company Payroll
2025-03-14,TXN201422,9104,202001234569,Refund - Chargeback
2025-03-31,TXN201423,40203,202001234568,Project Income - ProjectCorp
2025-06-05,TXN201424,-3147,202001234568,Wallet Top-up - Paytm
2025-05-28,TXN201425,-1691,202001234568,ATM Withdrawal - SBI ATM
2025-04-15,TXN201426,-12133,202001234567,Loan EMI - Bajaj Finance
2025-01-19,TXN201427,-1712,202001234568,Food / Dining - Restaurant
2025-01-30,TXN201428,-37720,202001234569,Travel Booking - Uber
2025-05-28,TXN201429,-2002,202001234569,Loan EMI - ICICI Loan
2025-04-07,TXN201430,-274,[phone],Bank Fee - SMS charge
2025-03-04,TXN201431,-693,[phone],UPI Transfer - to Vendor
2025-05-31,TXN201432,-1226,202001234568,Wallet Top-up - Paytm
2025-03-08,TXN201433,-6048,202001234568,UPI Transfer - to Rahul
2025-06-23,TXN201434,68885,202001234567,Salary Credit - Payroll System
2025-03-22,TXN201435,-1891,202001234568,Medical / Pharmacy - MedPlus
2025-05-18,TXN201436,-6538,202001234569,Loan EMI - HDFC Loan
2025-03-05,TXN201437,4414,202001234567,Refund - Payment reversal
2025-06-22,TXN201438,-4732,202001234567,Online Shopping - Myntra
2025-02-15,TXN201439,9185,202001234568,Refund - Payment reversal
2025-02-25,TXN201440,25169,202001234567,Project Income - ProjectCorp
2025-05-08,TXN201441,3215,202001234567,Refund - Chargeback
2025-03-03,TXN201442,73041,202001234567,Salary Credit - Company Payroll
2025-03-05,TXN201443,-3170,202001234568,Food / Dining - Restaurant
2025-01-28,TXN201444,-5723,202001234567,UPI Transfer - to Rahul
2025-06-07,TXN201445,-983,202001234569,Fuel Purchase - HP Petrol
2025-05-04,TXN201446,-4654,202001234569,Wallet Top-up - PhonePe
2025-05-07,TXN201447,22671,202001234568,Project Income - ProjectCorp
2025-05-11,TXN201448,-4502,202001234568,Utility Bill - Water Dept
2025-05-28,TXN201449,3738,202001234567,Refund - Amazon refund
2025-04-19,TXN201450,-1847,202001234569,Food / Dining - Swiggy
2025-05-09,TXN201451,-2867,202001234568,Fuel Purchase - Indian Oil
2025-06-25,TXN201452,-476,202001234568,Food / Dining - Zomato
2025-06-28,TXN201453,9888,202001234568,Project Income - InnovaTech
2025-01-03,TXN201454,-1177,202001234569,Food / Dining - Zomato
2025-04-08,TXN201455,-3274,202001234568,ATM Withdrawal - SBI ATM
2025-06-06,TXN201456,-4038,202001234567,UPI Transfer - to Vendor
2025-03-09,TXN201457,111901,202001234568,Salary Credit - Company Payroll
2025-06-06,TXN201458,-2139,202001234568,Utility Bill - Water Dept
2025-05-08,TXN201459,-4494,202001234567,Utility Bill - Water Dept
2025-06-29,TXN201460,29465,202001234568,Project Income - ProjectCorp
2025-03-13,TXN201461,-8437,202001234567,Loan EMI - ICICI Loan
2025-02-03,TXN201462,39447,202001234567,Project Income - Client B
2025-03-11,TXN201463,49239,202001234569,Project Income - Client B
2025-04-08,TXN201464,-4460,202001234567,Online Shopping - Flipkart
2025-05-02,TXN201465,11800,202001234567,Project Income - Client A
2025-05-08,TXN201466,-4547,202001234569,Online Shopping - Flipkart
2025-05-17,TXN201467,107765,202001234568,Salary Credit - Payroll System
2025-05-05,TXN201468,-567,202001234568,UPI Transfer - to Vendor
2025-05-26,TXN201469,9310,202001234568,Refund - Amazon refund
2025-06-26,TXN201470,-6190,202001234567,UPI Transfer - to Neha
2025-03-07,TXN201471,-390,202001234569,Bank Fee - Service charge
2025-04-26,TXN201472,8311,202001234568,Project Income - ProjectCorp
2025-04-03,TXN201473,-2043,202001234569,Wallet Top-up - GPay
2025-03-07,TXN201474,1958,202001234567,Interest Credit - Savings interest
2025-02-01,TXN201475,-290,202001234569,Bank Fee - Service charge
2025-02-20,TXN201476,119374,202001234569,Salary Credit - Payroll System
2025-06-16,TXN201477,-677,202001234567,Utility Bill - Gas Agency
2025-04-01,TXN201478,20652,202001234569,Project Income - ProjectCorp
2025-05-05,TXN201479,35452,202001234567,Project Income - InnovaTech
2025-06-07,TXN201480,-3879,202001234568,UPI Transfer - to Vendor
2025-02-07,TXN201481,1343,202001234569,Interest Credit - Quarterly interest
2025-03-28,TXN201482,-384,202001234569,UPI Transfer - to Landlord
2025-05-27,TXN201483,-492,202001234567,Fuel Purchase - Indian Oil
2025-02-11,TXN201484,-3676,202001234567,Food / Dining - Swiggy
2025-03-23,TXN201485,-9864,202001234568,Loan EMI - Bajaj Finance
2025-03-10,TXN201486,-13442,202001234568,Travel Booking - Ola
2025-04-05,TXN201487,62980,202001234568,Salary Credit - Payroll System
2025-02-12,TXN201488,-4609,202001234567,Online Shopping - Flipkart
2025-03-03,TXN201489,71071,202001234569,Salary Credit - Payroll System
2025-01-21,TXN201490,-1859,202001234567,Online Shopping - Flipkart
2025-01-27,TXN201491,-8495,202001234567,Medical / Pharmacy - Apollo
2025-05-21,TXN201492,102021,202001234567,Salary Credit - Company Payroll
2025-04-12,TXN201493,-2370,202001234567,Medical / Pharmacy - Practo
2025-03-09,TXN201494,-5149,202001234567,Utility Bill - Gas Agency
2025-06-17,TXN201495,51050,202001234568,Salary Credit - HRMS Salary
2025-03-05,TXN201496,-383,[phone],Bank Fee - SMS charge
2025-06-10,TXN201497,-4370,[phone],Online Shopping - Flipkart
2025-02-13,TXN201498,-3685,202001234567,Online Shopping - Amazon
2025-04-02,TXN201499,-565,202001234568,Utility Bill - Water Dept
