ref,remark,category
TXNP500501,GST tax payment,Wallet
TXNP500502,Netflix subscription,Shopping
TXNP500503,Prime Video subscription,Subscription
TXNP500504,Insurance premium debit,Wallet
TXNP500505,Amazon order,Wallet
TXNP500506,Refund from Amazon,EMI
TXNP500507,Refund from Amazon,Salary
TXNP500508,Salary credited,Salary
TXNP500509,Parking fee,Food
TXNP500510,Insurance premium debit,Salary
TXNP500511,Refund from Amazon,Wallet
TXNP500512,Electricity bill payment,Service Expense
TXNP500513,Netflix subscription,Service Expense
TXNP500514,Mobile recharge,Insurance
TXNP500515,Parking fee,Utility
TXNP500516,Netflix subscription,Service Expense
TXNP500517,GST tax payment,Service Expense
TXNP500518,Internet broadband bill,Utility
TXNP500519,Swiggy dinner,Travel
TXNP500520,Prime Video subscription,Shopping
TXNP500521,Netflix subscription,Tax
TXNP500522,Insurance premium debit,Parking
TXNP500523,Consulting fee,Salary
TXNP500524,Zomato lunch,Subscription
TXNP500525,Office stationery,Recharge
TXNP500526,Consulting fee,Parking
TXNP500527,Salary credited,Food
TXNP500528,Insurance premium debit,Business Expense
TXNP500529,Insurance premium debit,Salary
TXNP500530,Insurance premium debit,EMI
TXNP500531,Flight booking MakeMyTrip,Salary
TXNP500532,GST tax payment,Parking
TXNP500533,Loan EMI debit,Business Expense
TXNP500534,GST tax payment,Business Expense
TXNP500535,Office stationery,Subscription
TXNP500536,Fuel refill HP petrol,Salary
TXNP500537,Consulting fee,Food
TXNP500538,Parking fee,Salary
TXNP500539,Restaurant dinner,Utility
TXNP500540,Gym membership,Shopping
TXNP500541,Zomato lunch,Food
TXNP500542,Wallet top-up,Shopping
TXNP500543,Zomato lunch,Grocery
TXNP500544,UPI to grocery,Utility
TXNP500545,Gym membership,Utility
TXNP500546,Internet broadband bill,Parking
TXNP500547,Electricity bill payment,Travel
TXNP500548,Prime Video subscription,Parking
TXNP500549,Office stationery,Food
TXNP500550,Consulting fee,Shopping
TXNP500551,Flight booking MakeMyTrip,Tax
TXNP500552,Electricity bill payment,EMI
TXNP500553,Fuel refill HP petrol,Shopping
TXNP500554,Vendor payment,Shopping
TXNP500555,Flight booking MakeMyTrip,Grocery
TXNP500556,Mobile recharge,Shopping
TXNP500557,Mobile recharge,EMI
TXNP500558,Insurance premium debit,Insurance
TXNP500559,GST tax payment,Salary
TXNP500560,Gym membership,Utility
TXNP500561,GST tax payment,Tax
TXNP500562,Salary credited,Utility
TXNP500563,Loan EMI debit,EMI
TXNP500564,Netflix subscription,Service Expense
TXNP500565,Internet broadband bill,Utility
TXNP500566,Restaurant dinner,Salary
TXNP500567,Netflix subscription,Fuel
TXNP500568,Flight booking MakeMyTrip,Shopping
TXNP500569,Internet broadband bill,Refund
TXNP500570,Swiggy dinner,Tax
TXNP500571,Swiggy dinner,Grocery
TXNP500572,Salary credited,Wallet
TXNP500573,Mobile recharge,Fuel
TXNP500574,Consulting fee,Grocery
TXNP500575,Office stationery,Recharge
TXNP500576,Refund from Amazon,Shopping
TXNP500577,Zomato lunch,Fuel
TXNP500578,Consulting fee,Salary
TXNP500579,Loan EMI debit,Food
TXNP500580,Zomato lunch,Shopping
TXNP500581,Netflix subscription,Business Expense
TXNP500582,Amazon order,Salary
TXNP500583,Amazon order,Food
TXNP500584,Zomato lunch,Food
TXNP500585,Fuel refill HP petrol,Travel
TXNP500586,Fuel refill HP petrol,Wallet
TXNP500587,Amazon order,Insurance
TXNP500588,Internet broadband bill,Tax
TXNP500589,Mobile recharge,Service Expense
TXNP500590,Restaurant dinner,EMI
TXNP500591,Restaurant dinner,Refund
TXNP500592,Zomato lunch,Business Expense
TXNP500593,Consulting fee,Parking
TXNP500594,Swiggy dinner,Service Expense
TXNP500595,Flight booking MakeMyTrip,EMI
TXNP500596,Fuel refill HP petrol,Utility
TXNP500597,Swiggy dinner,Fuel
TXNP500598,Netflix subscription,Travel
TXNP500599,Wallet top-up,Fuel
TXNP500600,Insurance premium debit,Fuel
TXNP500601,Flight booking MakeMyTrip,Business Expense
TXNP500602,Prime Video subscription,EMI
TXNP500603,Amazon order,Service Expense
TXNP500604,Gym membership,Food
TXNP500605,Gym membership,EMI
TXNP500606,Prime Video subscription,Food
TXNP500607,Prime Video subscription,Travel
TXNP500608,Insurance premium debit,Grocery
TXNP500609,Vendor payment,Utility
TXNP500610,Consulting fee,Subscription
TXNP500611,Consulting fee,Utility
TXNP500612,Zomato lunch,Wallet
TXNP500613,Refund from Amazon,Wallet
TXNP500614,Zomato lunch,Fuel
TXNP500615,Office stationery,Recharge
TXNP500616,GST tax payment,Shopping
TXNP500617,Mobile recharge,Refund
TXNP500618,GST tax payment,EMI
TXNP500619,Restaurant dinner,Insurance
TXNP500620,Restaurant dinner,Grocery
TXNP500621,Zomato lunch,Wallet
TXNP500622,Mobile recharge,Utility
TXNP500623,Salary credited,Shopping
TXNP500624,Consulting fee,Shopping
TXNP500625,Insurance premium debit,Utility
TXNP500626,GST tax payment,Business Expense
TXNP500627,Prime Video subscription,Shopping
TXNP500628,Restaurant dinner,Subscription
TXNP500629,Gym membership,Parking
TXNP500630,Amazon order,Wallet
TXNP500631,Zomato lunch,Grocery
TXNP500632,Internet broadband bill,EMI
TXNP500633,Prime Video subscription,Tax
TXNP500634,Swiggy dinner,EMI
TXNP500635,Swiggy dinner,Salary
TXNP500636,Swiggy dinner,Refund
TXNP500637,Fuel refill HP petrol,Business Expense
TXNP500638,Prime Video subscription,Tax
TXNP500639,Salary credited,Utility
TXNP500640,Netflix subscription,Insurance
TXNP500641,Refund from Amazon,Shopping
TXNP500642,Loan EMI debit,Shopping
TXNP500643,Netflix subscription,Service Expense
TXNP500644,Netflix subscription,Shopping
TXNP500645,Vendor payment,Shopping
TXNP500646,Electricity bill payment,Salary
TXNP500647,Netflix subscription,Service Expense
TXNP500648,Internet broadband bill,Tax
TXNP500649,Swiggy dinner,Recharge
TXNP500650,Salary credited,Travel
TXNP500651,Insurance premium debit,Utility
TXNP500652,Netflix subscription,Food
TXNP500653,Refund from Amazon,EMI
TXNP500654,Restaurant dinner,Grocery
TXNP500655,Internet broadband bill,Fuel
TXNP500656,Prime Video subscription,Subscription
TXNP500657,Office stationery,Salary
TXNP500658,Gym membership,Shopping
TXNP500659,Electricity bill payment,Utility
TXNP500660,Flight booking MakeMyTrip,Shopping
TXNP500661,Salary credited,Subscription
TXNP500662,Netflix subscription,Food
TXNP500663,Prime Video subscription,Food
TXNP500664,Zomato lunch,Travel
TXNP500665,Consulting fee,Utility
TXNP500666,Vendor payment,Fuel
TXNP500667,Fuel refill HP petrol,Food
TXNP500668,Restaurant dinner,Wallet
TXNP500669,GST tax payment,Parking
TXNP500670,Flight booking MakeMyTrip,Travel
TXNP500671,Refund from Amazon,Food
TXNP500672,Restaurant dinner,Business Expense
TXNP500673,Office stationery,Utility
TXNP500674,Parking fee,Salary
TXNP500675,Fuel refill HP petrol,Utility
TXNP500676,Insurance premium debit,EMI
TXNP500677,Loan EMI debit,Fuel
TXNP500678,Mobile recharge,Recharge
TXNP500679,Electricity bill payment,Subscription
TXNP500680,Salary credited,Fuel
TXNP500681,Fuel refill HP petrol,Fuel
TXNP500682,Internet broadband bill,Salary
TXNP500683,GST tax payment,Salary
TXNP500684,GST tax payment,Refund
TXNP500685,Refund from Amazon,Food
TXNP500686,Gym membership,Business Expense
TXNP500687,Netflix subscription,Utility
TXNP500688,GST tax payment,Salary
TXNP500689,Refund from Amazon,Food
TXNP500690,Restaurant dinner,Shopping
TXNP500691,GST tax payment,Salary
TXNP500692,Vendor payment,Travel
TXNP500693,Prime Video subscription,Grocery
TXNP500694,Amazon order,Wallet
TXNP500695,Netflix subscription,Shopping
TXNP500696,Insurance premium debit,Utility
TXNP500697,Restaurant dinner,EMI
TXNP500698,Refund from Amazon,Tax
TXNP500699,GST tax payment,Food
TXNP500700,Electricity bill payment,Travel
TXNP500701,Salary credited,Grocery
TXNP500702,UPI to grocery,Tax
TXNP500703,Gym membership,Shopping
TXNP500704,Gym membership,Insurance
TXNP500705,Swiggy dinner,Wallet
TXNP500706,Vendor payment,Subscription
TXNP500707,Office stationery,Food
TXNP500708,Zomato lunch,Salary
TXNP500709,Electricity bill payment,Salary
TXNP500710,Swiggy dinner,Business Expense
TXNP500711,Wallet top-up,Fuel
TXNP500712,Parking fee,Tax
TXNP500713,Consulting fee,Shopping
TXNP500714,Amazon order,EMI
TXNP500715,Parking fee,Salary
TXNP500716,Netflix subscription,Subscription
TXNP500717,Prime Video subscription,Insurance
TXNP500718,Consulting fee,Subscription
TXNP500719,Parking fee,Shopping
TXNP500720,Salary credited,Recharge
TXNP500721,GST tax payment,Insurance
TXNP500722,Office stationery,EMI
TXNP500723,UPI to grocery,Business Expense
TXNP500724,Mobile recharge,Subscription
TXNP500725,Zomato lunch,Service Expense
TXNP500726,UPI to grocery,Travel
TXNP500727,Flight booking MakeMyTrip,Shopping
TXNP500728,Zomato lunch,Shopping
TXNP500729,Parking fee,Subscription
TXNP500730,Vendor payment,Salary
TXNP500731,Prime Video subscription,Travel
TXNP500732,Prime Video subscription,Travel
TXNP500733,GST tax payment,Recharge
TXNP500734,Swiggy dinner,Parking
TXNP500735,Amazon order,EMI
TXNP500736,Amazon order,EMI
TXNP500737,Loan EMI debit,Salary
TXNP500738,Wallet top-up,Food
TXNP500739,Internet broadband bill,Shopping
TXNP500740,Amazon order,EMI
TXNP500741,Restaurant dinner,Business Expense
TXNP500742,Flight booking MakeMyTrip,Subscription
TXNP500743,Swiggy dinner,Utility
TXNP500744,Gym membership,EMI
TXNP500745,Insurance premium debit,Subscription
TXNP500746,Loan EMI debit,Salary
TXNP500747,Refund from Amazon,Grocery
TXNP500748,Office stationery,Utility
TXNP500749,Fuel refill HP petrol,Wallet
TXNP500750,Wallet top-up,Utility
TXNP500751,Amazon order,Parking
TXNP500752,Insurance premium debit,Food
TXNP500753,Prime Video subscription,Fuel
TXNP500754,Parking fee,Shopping
TXNP500755,Electricity bill payment,Food
TXNP500756,GST tax payment,Insurance
TXNP500757,Parking fee,Travel
TXNP500758,Office stationery,Travel
TXNP500759,Refund from Amazon,Wallet
TXNP500760,Wallet top-up,Subscription
TXNP500761,Insurance premium debit,Business Expense
TXNP500762,Mobile recharge,Travel
TXNP500763,Parking fee,Salary
TXNP500764,GST tax payment,Salary
TXNP500765,Insurance premium debit,Utility
TXNP500766,GST tax payment,Insurance
TXNP500767,Parking fee,Food
TXNP500768,Wallet top-up,Food
TXNP500769,Internet broadband bill,Service Expense
TXNP500770,Wallet top-up,Subscription
TXNP500771,Netflix subscription,Subscription
TXNP500772,UPI to grocery,EMI
TXNP500773,Loan EMI debit,Insurance
TXNP500774,Loan EMI debit,Shopping
TXNP500775,Vendor payment,Utility
TXNP500776,Mobile recharge,Utility
TXNP500777,Salary credited,EMI
TXNP500778,Refund from Amazon,Food
TXNP500779,Flight booking MakeMyTrip,Business Expense
TXNP500780,Internet broadband bill,Grocery
TXNP500781,Flight booking MakeMyTrip,Travel
TXNP500782,Parking fee,Refund
TXNP500783,Mobile recharge,Shopping
TXNP500784,Mobile recharge,Fuel
TXNP500785,Parking fee,Shopping
TXNP500786,Restaurant dinner,Wallet
TXNP500787,Internet broadband bill,Food
TXNP500788,Prime Video subscription,Utility
TXNP500789,Mobile recharge,Grocery
TXNP500790,Office stationery,Refund
TXNP500791,Parking fee,Subscription
TXNP500792,GST tax payment,EMI
TXNP500793,Gym membership,Travel
TXNP500794,Mobile recharge,Insurance
TXNP500795,Loan EMI debit,Subscription
TXNP500796,Parking fee,Business Expense
TXNP500797,Loan EMI debit,Wallet
TXNP500798,Loan EMI debit,Insurance
TXNP500799,Netflix subscription,Subscription
TXNP500800,Mobile recharge,Food
TXNP500801,Zomato lunch,EMI
TXNP500802,Wallet top-up,Salary
TXNP500803,Prime Video subscription,Business Expense
TXNP500804,Refund from Amazon,Tax
TXNP500805,Salary credited,Grocery
TXNP500806,Fuel refill HP petrol,Wallet
TXNP500807,Internet broadband bill,Food
TXNP500808,Mobile recharge,Grocery
TXNP500809,Loan EMI debit,Parking
TXNP500810,Internet broadband bill,Utility
TXNP500811,Salary credited,Salary
TXNP500812,Wallet top-up,Wallet
TXNP500813,Flight booking MakeMyTrip,Travel
TXNP500814,Vendor payment,Salary
TXNP500815,Vendor payment,Insurance
TXNP500816,Zomato lunch,Refund
TXNP500817,Office stationery,Grocery
TXNP500818,Netflix subscription,Utility
TXNP500819,Restaurant dinner,Wallet
TXNP500820,Flight booking MakeMyTrip,Shopping
TXNP500821,Prime Video subscription,Subscription
TXNP500822,Loan EMI debit,Business Expense
TXNP500823,Internet broadband bill,Parking
TXNP500824,Vendor payment,Shopping
TXNP500825,Insurance premium debit,Parking
TXNP500826,Vendor payment,Food
TXNP500827,Flight booking MakeMyTrip,EMI
TXNP500828,Zomato lunch,Salary
TXNP500829,Office stationery,Salary
TXNP500830,Prime Video subscription,Insurance
TXNP500831,Restaurant dinner,Food
TXNP500832,Vendor payment,Shopping
TXNP500833,Office stationery,Recharge
TXNP500834,Restaurant dinner,Shopping
TXNP500835,Office stationery,Wallet
TXNP500836,Zomato lunch,EMI
TXNP500837,Salary credited,Business Expense
TXNP500838,Gym membership,Business Expense
TXNP500839,Electricity bill payment,Fuel
TXNP500840,Insurance premium debit,EMI
TXNP500841,Refund from Amazon,EMI
TXNP500842,Mobile recharge,Tax
TXNP500843,Fuel refill HP petrol,EMI
TXNP500844,Refund from Amazon,Utility
TXNP500845,Loan EMI debit,Salary
TXNP500846,Wallet top-up,Food
TXNP500847,Netflix subscription,Fuel
TXNP500848,Amazon order,Business Expense
TXNP500849,Prime Video subscription,Shopping
TXNP500850,Fuel refill HP petrol,EMI
TXNP500851,Flight booking MakeMyTrip,Tax
TXNP500852,Office stationery,Business Expense
TXNP500853,GST tax payment,Food
TXNP500854,Internet broadband bill,Food
TXNP500855,Prime Video subscription,Shopping
TXNP500856,Salary credited,Subscription
TXNP500857,Vendor payment,Grocery
TXNP500858,Refund from Amazon,Subscription
TXNP500859,Fuel refill HP petrol,Insurance
TXNP500860,Flight booking MakeMyTrip,Refund
TXNP500861,Gym membership,Salary
TXNP500862,UPI to grocery,Fuel
TXNP500863,Zomato lunch,Food
TXNP500864,Prime Video subscription,Utility
TXNP500865,Amazon order,Insurance
TXNP500866,Insurance premium debit,Parking
TXNP500867,Vendor payment,Refund
TXNP500868,Electricity bill payment,Travel
TXNP500869,Wallet top-up,Salary
TXNP500870,Consulting fee,Food
TXNP500871,Consulting fee,Grocery
TXNP500872,Consulting fee,Recharge
TXNP500873,Electricity bill payment,Subscription
TXNP500874,UPI to grocery,Insurance
TXNP500875,GST tax payment,Salary
TXNP500876,Internet broadband bill,EMI
TXNP500877,Vendor payment,Refund
TXNP500878,Refund from Amazon,Food
TXNP500879,Refund from Amazon,Business Expense
TXNP500880,Wallet top-up,Business Expense
TXNP500881,Restaurant dinner,Recharge
TXNP500882,Parking fee,EMI
TXNP500883,Prime Video subscription,Shopping
TXNP500884,Refund from Amazon,Grocery
TXNP500885,Refund from Amazon,EMI
TXNP500886,Parking fee,Food
TXNP500887,Parking fee,Insurance
TXNP500888,GST tax payment,Insurance
TXNP500889,Restaurant dinner,Salary
TXNP500890,UPI to grocery,Food
TXNP500891,Netflix subscription,Utility
TXNP500892,Wallet top-up,Utility
TXNP500893,Consulting fee,Business Expense
TXNP500894,Wallet top-up,Salary
TXNP500895,Electricity bill payment,Food
TXNP500896,Fuel refill HP petrol,Utility
TXNP500897,Electricity bill payment,Service Expense
TXNP500898,Loan EMI debit,Refund
TXNP500899,Vendor payment,Shopping
TXNP500900,Mobile recharge,Fuel
TXNP500901,UPI to grocery,Travel
TXNP500902,Fuel refill HP petrol,Subscription
TXNP500903,Refund from Amazon,Shopping
TXNP500904,Refund from Amazon,Service Expense
TXNP500905,Internet broadband bill,Subscription
TXNP500906,Internet broadband bill,Subscription
TXNP500907,Office stationery,Recharge
TXNP500908,GST tax payment,Recharge
TXNP500909,Amazon order,Food
TXNP500910,Consulting fee,Travel
TXNP500911,UPI to grocery,Refund
TXNP500912,Insurance premium debit,Insurance
TXNP500913,Prime Video subscription,Food
TXNP500914,Electricity bill payment,Travel
TXNP500915,Fuel refill HP petrol,Business Expense
TXNP500916,Office stationery,Utility
TXNP500917,Amazon order,Business Expense
TXNP500918,GST tax payment,Refund
TXNP500919,Electricity bill payment,Business Expense
TXNP500920,Office stationery,Food
TXNP500921,Fuel refill HP petrol,EMI
TXNP500922,Amazon order,Subscription
TXNP500923,Consulting fee,Shopping
TXNP500924,Internet broadband bill,Business Expense
TXNP500925,Fuel refill HP petrol,Fuel
TXNP500926,Netflix subscription,Fuel
TXNP500927,Office stationery,Shopping
TXNP500928,Mobile recharge,Wallet
TXNP500929,Internet broadband bill,EMI
TXNP500930,Salary credited,Salary
TXNP500931,Internet broadband bill,Shopping
TXNP500932,Swiggy dinner,Salary
TXNP500933,Amazon order,Parking
TXNP500934,GST tax payment,Parking
TXNP500935,Prime Video subscription,Food
TXNP500936,Fuel refill HP petrol,Travel
TXNP500937,Internet broadband bill,EMI
TXNP500938,Prime Video subscription,Insurance
TXNP500939,Netflix subscription,Tax
TXNP500940,GST tax payment,Subscription
TXNP500941,Salary credited,Food
TXNP500942,Wallet top-up,Tax
TXNP500943,Swiggy dinner,Shopping
TXNP500944,Netflix subscription,Parking
TXNP500945,Wallet top-up,Salary
TXNP500946,Office stationery,Wallet
TXNP500947,Prime Video subscription,Insurance
TXNP500948,Restaurant dinner,Insurance
TXNP500949,Insurance premium debit,Grocery
TXNP500950,Vendor payment,Subscription
TXNP500951,Office stationery,Utility
TXNP500952,Vendor payment,Recharge
TXNP500953,Mobile recharge,Shopping
TXNP500954,Prime Video subscription,Shopping
TXNP500955,Mobile recharge,Refund
TXNP500956,Wallet top-up,Food
TXNP500957,Consulting fee,Utility
TXNP500958,Refund from Amazon,Utility
TXNP500959,Insurance premium debit,Food
TXNP500960,Wallet top-up,Travel
TXNP500961,Gym membership,Subscription
TXNP500962,Consulting fee,Salary
TXNP500963,Vendor payment,Food
TXNP500964,Mobile recharge,Grocery
TXNP500965,Prime Video subscription,Salary
TXNP500966,GST tax payment,Insurance
TXNP500967,Amazon order,Wallet
TXNP500968,Restaurant dinner,Utility
TXNP500969,Office stationery,Shopping
TXNP500970,Salary credited,Salary
TXNP500971,Insurance premium debit,Business Expense
TXNP500972,Vendor payment,Parking
TXNP500973,Office stationery,Grocery
TXNP500974,Office stationery,Shopping
TXNP500975,Restaurant dinner,Service Expense
TXNP500976,Restaurant dinner,Subscription
TXNP500977,Electricity bill payment,Food
TXNP500978,Swiggy dinner,Salary
TXNP500979,Gym membership,Salary
TXNP500980,Mobile recharge,Wallet
TXNP500981,Amazon order,Food
TXNP500982,GST tax payment,Salary
TXNP500983,Insurance premium debit,Wallet
TXNP500984,Prime Video subscription,Salary
TXNP500985,Gym membership,Tax
TXNP500986,Consulting fee,Shopping
TXNP500987,Restaurant dinner,Salary
TXNP500988,Fuel refill HP petrol,Wallet
TXNP500989,Amazon order,Food
TXNP500990,Refund from Amazon,Parking
TXNP500991,Fuel refill HP petrol,Refund
TXNP500992,Mobile recharge,Shopping
TXNP500993,Vendor payment,Travel
TXNP500994,Mobile recharge,Shopping
TXNP500995,Insurance premium debit,Subscription
TXNP500996,Vendor payment,EMI
TXNP500997,Office stationery,Refund
TXNP500998,Amazon order,Salary
