ref,remark,category
TXNP500999,Gym membership,Food
TXNP501000,Mobile recharge,Business Expense
TXNP501001,Netflix subscription,Tax
TXNP501002,Fuel refill HP petrol,Shopping
TXNP501003,Internet broadband bill,Shopping
TXNP501004,Gym membership,Business Expense
TXNP501005,Loan EMI debit,Subscription
TXNP501006,Insurance premium debit,Grocery
TXNP501007,Restaurant dinner,Food
TXNP501008,Fuel refill HP petrol,EMI
TXNP501009,Zomato lunch,Service Expense
TXNP501010,Restaurant dinner,Salary
TXNP501011,Restaurant dinner,Utility
TXNP501012,Netflix subscription,Travel
TXNP501013,Gym membership,Salary
TXNP501014,Restaurant dinner,Fuel
TXNP501015,Insurance premium debit,Food
TXNP501016,Vendor payment,EMI
TXNP501017,Office stationery,Food
TXNP501018,Prime Video subscription,Refund
TXNP501019,Netflix subscription,Utility
TXNP501020,Swiggy dinner,Wallet
TXNP501021,Wallet top-up,Tax
TXNP501022,Refund from Amazon,Travel
TXNP501023,Wallet top-up,Utility
TXNP501024,Office stationery,Utility
TXNP501025,Mobile recharge,Shopping
TXNP501026,Flight booking MakeMyTrip,EMI
TXNP501027,Loan EMI debit,Food
TXNP501028,Mobile recharge,Insurance
TXNP501029,Insurance premium debit,Salary
TXNP501030,Flight booking MakeMyTrip,Salary
TXNP501031,Insurance premium debit,Food
TXNP501032,GST tax payment,Insurance
TXNP501033,Mobile recharge,Utility
TXNP501034,Swiggy dinner,Recharge
TXNP501035,Internet broadband bill,Shopping
TXNP501036,Zomato lunch,Service Expense
TXNP501037,Swiggy dinner,Subscription
TXNP501038,Salary credited,Shopping
TXNP501039,Zomato lunch,Shopping
TXNP501040,UPI to grocery,Food
TXNP501041,Swiggy dinner,Shopping
TXNP501042,Flight booking MakeMyTrip,Insurance
TXNP501043,Prime Video subscription,Business Expense
TXNP501044,Loan EMI debit,Insurance
TXNP501045,GST tax payment,Business Expense
TXNP501046,Wallet top-up,Food
TXNP501047,Salary credited,Utility
TXNP501048,Parking fee,Travel
TXNP501049,Fuel refill HP petrol,EMI
TXNP501050,Fuel refill HP petrol,Insurance
TXNP501051,Gym membership,Shopping
TXNP501052,Parking fee,Salary
TXNP501053,Wallet top-up,Parking
TXNP501054,Mobile recharge,Utility
TXNP501055,Flight booking MakeMyTrip,Parking
TXNP501056,Salary credited,Parking
TXNP501057,Insurance premium debit,Tax
TXNP501058,Swiggy dinner,Insurance
TXNP501059,Zomato lunch,Wallet
TXNP501060,Insurance premium debit,Service Expense
TXNP501061,Consulting fee,Shopping
TXNP501062,Consulting fee,Food
TXNP501063,Fuel refill HP petrol,Recharge
TXNP501064,Fuel refill HP petrol,Food
TXNP501065,Netflix subscription,Food
TXNP501066,Vendor payment,EMI
TXNP501067,GST tax payment,Wallet
TXNP501068,Wallet top-up,Business Expense
TXNP501069,Amazon order,Utility
TXNP501070,Electricity bill payment,Subscription
TXNP501071,Refund from Amazon,Insurance
TXNP501072,Restaurant dinner,Business Expense
TXNP501073,Insurance premium debit,Refund
TXNP501074,Office stationery,Tax
TXNP501075,Internet broadband bill,Salary
TXNP501076,Office stationery,Business Expense
TXNP501077,UPI to grocery,Salary
TXNP501078,Gym membership,Service Expense
TXNP501079,Zomato lunch,Parking
TXNP501080,Parking fee,Shopping
TXNP501081,Parking fee,Utility
TXNP501082,Office stationery,Travel
TXNP501083,Refund from Amazon,Shopping
TXNP501084,Wallet top-up,Service Expense
TXNP501085,Netflix subscription,Grocery
TXNP501086,Internet broadband bill,Grocery
TXNP501087,Zomato lunch,Parking
TXNP501088,UPI to grocery,Insurance
TXNP501089,Amazon order,Business Expense
TXNP501090,UPI to grocery,EMI
TXNP501091,Prime Video subscription,Insurance
TXNP501092,Insurance premium debit,Wallet
TXNP501093,Wallet top-up,Wallet
TXNP501094,Consulting fee,Insurance
TXNP501095,Flight booking MakeMyTrip,Wallet
TXNP501096,GST tax payment,Food
TXNP501097,Mobile recharge,Shopping
TXNP501098,Amazon order,Travel
TXNP501099,Office stationery,Shopping
TXNP501100,Loan EMI debit,Insurance
TXNP501101,Electricity bill payment,Shopping
TXNP501102,Insurance premium debit,Recharge
TXNP501103,Swiggy dinner,Travel
TXNP501104,Loan EMI debit,Shopping
TXNP501105,Loan EMI debit,Salary
TXNP501106,Internet broadband bill,Grocery
TXNP501107,Mobile recharge,Wallet
TXNP501108,Internet broadband bill,Business Expense
TXNP501109,Fuel refill HP petrol,Salary
TXNP501110,Consulting fee,Travel
TXNP501111,Electricity bill payment,EMI
TXNP501112,GST tax payment,Fuel
TXNP501113,Refund from Amazon,Subscription
TXNP501114,Insurance premium debit,EMI
TXNP501115,Internet broadband bill,Food
TXNP501116,Consulting fee,Salary
TXNP501117,Gym membership,Salary
TXNP501118,Wallet top-up,Shopping
TXNP501119,Consulting fee,Salary
TXNP501120,Vendor payment,Recharge
TXNP501121,Mobile recharge,Food
TXNP501122,Parking fee,Refund
TXNP501123,Salary credited,Utility
TXNP501124,Loan EMI debit,Shopping
TXNP501125,Electricity bill payment,Insurance
TXNP501126,Parking fee,Parking
TXNP501127,Parking fee,Salary
TXNP501128,Insurance premium debit,Service Expense
TXNP501129,Flight booking MakeMyTrip,Wallet
TXNP501130,GST tax payment,Wallet
TXNP501131,Fuel refill HP petrol,Fuel
TXNP501132,Restaurant dinner,Salary
TXNP501133,Insurance premium debit,Salary
TXNP501134,GST tax payment,Wallet
TXNP501135,Refund from Amazon,EMI
TXNP501136,GST tax payment,Subscription
TXNP501137,Flight booking MakeMyTrip,Food
TXNP501138,Insurance premium debit,Grocery
TXNP501139,Fuel refill HP petrol,Travel
TXNP501140,Gym membership,Shopping
TXNP501141,Parking fee,Fuel
TXNP501142,Wallet top-up,Insurance
TXNP501143,Wallet top-up,Subscription
TXNP501144,Netflix subscription,Tax
TXNP501145,Salary credited,Insurance
TXNP501146,Loan EMI debit,Insurance
TXNP501147,Amazon order,Subscription
TXNP501148,Prime Video subscription,Shopping
TXNP501149,Swiggy dinner,Salary
TXNP501150,Swiggy dinner,Shopping
TXNP501151,Zomato lunch,Utility
TXNP501152,Office stationery,Insurance
TXNP501153,UPI to grocery,Recharge
TXNP501154,Vendor payment,Wallet
TXNP501155,UPI to grocery,Salary
TXNP501156,Vendor payment,Travel
TXNP501157,Flight booking MakeMyTrip,EMI
TXNP501158,Salary credited,Insurance
TXNP501159,Internet broadband bill,Refund
TXNP501160,Swiggy dinner,EMI
TXNP501161,UPI to grocery,Grocery
TXNP501162,Vendor payment,Grocery
TXNP501163,Insurance premium debit,Business Expense
TXNP501164,Consulting fee,Subscription
TXNP501165,Office stationery,Recharge
TXNP501166,Mobile recharge,Grocery
TXNP501167,Internet broadband bill,Food
TXNP501168,Insurance premium debit,Travel
TXNP501169,Prime Video subscription,Tax
TXNP501170,Electricity bill payment,Grocery
TXNP501171,Electricity bill payment,Salary
TXNP501172,Internet broadband bill,Travel
TXNP501173,Electricity bill payment,EMI
TXNP501174,Consulting fee,Shopping
TXNP501175,Amazon order,Salary
TXNP501176,Consulting fee,Refund
TXNP501177,Restaurant dinner,Business Expense
TXNP501178,Vendor payment,Subscription
TXNP501179,Electricity bill payment,Wallet
TXNP501180,Internet broadband bill,Fuel
TXNP501181,GST tax payment,Salary
TXNP501182,Netflix subscription,Refund
TXNP501183,Prime Video subscription,EMI
TXNP501184,Fuel refill HP petrol,Wallet
TXNP501185,Electricity bill payment,Food
TXNP501186,Gym membership,Shopping
TXNP501187,Swiggy dinner,Grocery
TXNP501188,Wallet top-up,EMI
TXNP501189,GST tax payment,Grocery
TXNP501190,GST tax payment,Utility
TXNP501191,Loan EMI debit,Parking
TXNP501192,Prime Video subscription,Food
TXNP501193,Insurance premium debit,Refund
TXNP501194,Electricity bill payment,Service Expense
TXNP501195,Restaurant dinner,Parking
TXNP501196,Prime Video subscription,Wallet
TXNP501197,Internet broadband bill,Business Expense
TXNP501198,Insurance premium debit,EMI
TXNP501199,GST tax payment,Shopping
TXNP501200,Vendor payment,Food
TXNP501201,Parking fee,Insurance
TXNP501202,Swiggy dinner,Insurance
TXNP501203,Salary credited,EMI
TXNP501204,Zomato lunch,Grocery
TXNP501205,Internet broadband bill,Recharge
TXNP501206,Mobile recharge,Grocery
TXNP501207,Salary credited,Wallet
TXNP501208,Netflix subscription,Insurance
TXNP501209,Zomato lunch,Travel
TXNP501210,Salary credited,Travel
TXNP501211,Salary credited,Service Expense
TXNP501212,Refund from Amazon,Fuel
TXNP501213,Insurance premium debit,Travel
TXNP501214,Swiggy dinner,Recharge
TXNP501215,Loan EMI debit,Utility
TXNP501216,Wallet top-up,Salary
TXNP501217,Refund from Amazon,Shopping
TXNP501218,Internet broadband bill,Food
TXNP501219,Gym membership,Recharge
TXNP501220,Insurance premium debit,Business Expense
TXNP501221,Consulting fee,Utility
TXNP501222,GST tax payment,Grocery
TXNP501223,Prime Video subscription,Subscription
TXNP501224,Gym membership,Grocery
TXNP501225,Fuel refill HP petrol,Fuel
TXNP501226,Internet broadband bill,Wallet
TXNP501227,Flight booking MakeMyTrip,Refund
TXNP501228,Parking fee,Salary
TXNP501229,Internet broadband bill,Salary
TXNP501230,Loan EMI debit,Grocery
TXNP501231,Fuel refill HP petrol,Wallet
TXNP501232,Loan EMI debit,Refund
TXNP501233,Fuel refill HP petrol,Shopping
TXNP501234,Mobile recharge,Recharge
TXNP501235,Restaurant dinner,Business Expense
TXNP501236,Amazon order,Salary
TXNP501237,Salary credited,Fuel
TXNP501238,Consulting fee,Insurance
TXNP501239,Netflix subscription,Shopping
TXNP501240,UPI to grocery,Shopping
TXNP501241,Loan EMI debit,Recharge
TXNP501242,Consulting fee,Subscription
TXNP501243,Flight booking MakeMyTrip,Business Expense
TXNP501244,Electricity bill payment,Wallet
TXNP501245,Insurance premium debit,Travel
TXNP501246,Insurance premium debit,EMI
TXNP501247,Refund from Amazon,Recharge
TXNP501248,Gym membership,Food
TXNP501249,Fuel refill HP petrol,Utility
TXNP501250,Fuel refill HP petrol,Travel
TXNP501251,Mobile recharge,Refund
TXNP501252,Restaurant dinner,EMI
TXNP501253,Swiggy dinner,Subscription
TXNP501254,Wallet top-up,Salary
TXNP501255,Refund from Amazon,EMI
TXNP501256,Fuel refill HP petrol,Salary
TXNP501257,Flight booking MakeMyTrip,Travel
TXNP501258,Salary credited,Travel
TXNP501259,Loan EMI debit,EMI
TXNP501260,GST tax payment,Insurance
TXNP501261,Amazon order,Food
TXNP501262,Zomato lunch,Travel
TXNP501263,Salary credited,Food
TXNP501264,GST tax payment,Food
TXNP501265,Fuel refill HP petrol,Subscription
TXNP501266,Zomato lunch,Shopping
TXNP501267,UPI to grocery,Grocery
TXNP501268,GST tax payment,Wallet
TXNP501269,GST tax payment,Parking
TXNP501270,Zomato lunch,EMI
TXNP501271,Fuel refill HP petrol,Salary
TXNP501272,Fuel refill HP petrol,EMI
TXNP501273,Zomato lunch,Fuel
TXNP501274,Internet broadband bill,Utility
TXNP501275,Amazon order,Insurance
TXNP501276,Electricity bill payment,Parking
TXNP501277,Restaurant dinner,Food
TXNP501278,Vendor payment,EMI
TXNP501279,Internet broadband bill,Food
TXNP501280,Vendor payment,Grocery
TXNP501281,Amazon order,Service Expense
TXNP501282,Restaurant dinner,Food
TXNP501283,Fuel refill HP petrol,Food
TXNP501284,Amazon order,Insurance
TXNP501285,Office stationery,Food
TXNP501286,Netflix subscription,Recharge
TXNP501287,Flight booking MakeMyTrip,Salary
TXNP501288,Insurance premium debit,Business Expense
TXNP501289,Swiggy dinner,Subscription
TXNP501290,Fuel refill HP petrol,Recharge
TXNP501291,Fuel refill HP petrol,Subscription
TXNP501292,Electricity bill payment,Utility
TXNP501293,Vendor payment,Fuel
TXNP501294,Flight booking MakeMyTrip,Wallet
TXNP501295,Office stationery,Wallet
TXNP501296,Wallet top-up,Food
TXNP501297,Vendor payment,EMI
TXNP501298,Amazon order,Grocery
TXNP501299,GST tax payment,Food
TXNP501300,Salary credited,Utility
TXNP501301,Salary credited,Travel
TXNP501302,Zomato lunch,Utility
TXNP501303,Swiggy dinner,Salary
TXNP501304,Zomato lunch,Refund
TXNP501305,Amazon order,Wallet
TXNP501306,Flight booking MakeMyTrip,Service Expense
TXNP501307,Flight booking MakeMyTrip,Wallet
TXNP501308,Mobile recharge,EMI
TXNP501309,Electricity bill payment,Tax
TXNP501310,Swiggy dinner,Refund
TXNP501311,Prime Video subscription,Salary
TXNP501312,Mobile recharge,Wallet
TXNP501313,Refund from Amazon,Subscription
TXNP501314,Parking fee,Food
TXNP501315,Electricity bill payment,Shopping
TXNP501316,Prime Video subscription,Grocery
TXNP501317,Prime Video subscription,Utility
TXNP501318,Zomato lunch,Food
TXNP501319,Office stationery,Wallet
TXNP501320,Salary credited,Salary
TXNP501321,Wallet top-up,Subscription
TXNP501322,Prime Video subscription,Travel
TXNP501323,Insurance premium debit,Wallet
TXNP501324,UPI to grocery,Business Expense
TXNP501325,Loan EMI debit,Salary
TXNP501326,Refund from Amazon,Fuel
TXNP501327,Restaurant dinner,Recharge
TXNP501328,Internet broadband bill,Business Expense
TXNP501329,Salary credited,Tax
TXNP501330,Loan EMI debit,Shopping
TXNP501331,Vendor payment,Subscription
TXNP501332,Loan EMI debit,Grocery
TXNP501333,Loan EMI debit,Service Expense
TXNP501334,Parking fee,Parking
TXNP501335,Office stationery,Utility
TXNP501336,UPI to grocery,Travel
TXNP501337,UPI to grocery,Salary
TXNP501338,Netflix subscription,Food
TXNP501339,Fuel refill HP petrol,Fuel
TXNP501340,Gym membership,Wallet
TXNP501341,Mobile recharge,Subscription
TXNP501342,Flight booking MakeMyTrip,Insurance
TXNP501343,Netflix subscription,Fuel
TXNP501344,Swiggy dinner,Business Expense
TXNP501345,Restaurant dinner,Subscription
TXNP501346,Swiggy dinner,Salary
TXNP501347,Restaurant dinner,Parking
TXNP501348,Restaurant dinner,Salary
TXNP501349,Vendor payment,Business Expense
TXNP501350,Loan EMI debit,Shopping
TXNP501351,Gym membership,Grocery
TXNP501352,Restaurant dinner,Food
TXNP501353,Flight booking MakeMyTrip,Recharge
TXNP501354,Amazon order,EMI
TXNP501355,Restaurant dinner,Salary
TXNP501356,Salary credited,Wallet
TXNP501357,Office stationery,Subscription
TXNP501358,Fuel refill HP petrol,Food
TXNP501359,Mobile recharge,Utility
TXNP501360,Zomato lunch,Food
TXNP501361,Prime Video subscription,Salary
TXNP501362,Flight booking MakeMyTrip,Business Expense
TXNP501363,Wallet top-up,Business Expense
TXNP501364,Netflix subscription,Wallet
TXNP501365,Insurance premium debit,EMI
TXNP501366,Salary credited,Tax
TXNP501367,Salary credited,Refund
TXNP501368,Insurance premium debit,Business Expense
TXNP501369,Salary credited,Recharge
TXNP501370,Office stationery,Tax
TXNP501371,UPI to grocery,Wallet
TXNP501372,Loan EMI debit,Food
TXNP501373,Swiggy dinner,Subscription
TXNP501374,UPI to grocery,Refund
TXNP501375,Consulting fee,Wallet
TXNP501376,Zomato lunch,Shopping
TXNP501377,Netflix subscription,Recharge
TXNP501378,Vendor payment,Wallet
TXNP501379,Restaurant dinner,Utility
TXNP501380,Restaurant dinner,Salary
TXNP501381,Amazon order,Wallet
TXNP501382,Salary credited,Travel
TXNP501383,Flight booking MakeMyTrip,Fuel
TXNP501384,Refund from Amazon,Shopping
TXNP501385,Electricity bill payment,Insurance
TXNP501386,Swiggy dinner,Salary
TXNP501387,Electricity bill payment,Food
TXNP501388,Amazon order,Utility
TXNP501389,Office stationery,Utility
TXNP501390,GST tax payment,Utility
TXNP501391,Swiggy dinner,Food
TXNP501392,Consulting fee,Salary
TXNP501393,GST tax payment,Food
TXNP501394,Loan EMI debit,Fuel
TXNP501395,Netflix subscription,Fuel
TXNP501396,Prime Video subscription,Food
TXNP501397,Salary credited,Business Expense
TXNP501398,Mobile recharge,Grocery
TXNP501399,Office stationery,Fuel
TXNP501400,Office stationery,Salary
TXNP501401,Wallet top-up,Salary
TXNP501402,Loan EMI debit,Wallet
TXNP501403,Insurance premium debit,Wallet
TXNP501404,Gym membership,Service Expense
TXNP501405,Consulting fee,Refund
TXNP501406,Flight booking MakeMyTrip,Subscription
TXNP501407,Netflix subscription,Salary
TXNP501408,Gym membership,Grocery
TXNP501409,Parking fee,Salary
TXNP501410,Amazon order,Utility
TXNP501411,Office stationery,Refund
TXNP501412,Office stationery,Recharge
TXNP501413,Internet broadband bill,Salary
TXNP501414,Fuel refill HP petrol,Subscription
TXNP501415,Loan EMI debit,Business Expense
TXNP501416,Refund from Amazon,Shopping
TXNP501417,Vendor payment,Salary
TXNP501418,Loan EMI debit,Utility
TXNP501419,Loan EMI debit,Grocery
TXNP501420,Refund from Amazon,Grocery
TXNP501421,Gym membership,Fuel
TXNP501422,Electricity bill payment,Shopping
TXNP501423,Amazon order,EMI
TXNP501424,Parking fee,Parking
TXNP501425,Zomato lunch,Insurance
TXNP501426,Mobile recharge,Subscription
TXNP501427,Netflix subscription,Grocery
TXNP501428,Amazon order,Food
TXNP501429,Refund from Amazon,Refund
TXNP501430,Refund from Amazon,Salary
TXNP501431,Wallet top-up,Salary
TXNP501432,Restaurant dinner,Insurance
TXNP501433,Gym membership,Recharge
TXNP501434,Mobile recharge,Food
TXNP501435,Insurance premium debit,Fuel
TXNP501436,Parking fee,Food
TXNP501437,GST tax payment,Salary
TXNP501438,Gym membership,EMI
TXNP501439,Internet broadband bill,Utility
TXNP501440,Vendor payment,Grocery
TXNP501441,Vendor payment,Subscription
TXNP501442,Internet broadband bill,Wallet
TXNP501443,Wallet top-up,Travel
TXNP501444,Loan EMI debit,EMI
TXNP501445,Insurance premium debit,Food
TXNP501446,Swiggy dinner,Shopping
TXNP501447,Flight booking MakeMyTrip,Grocery
TXNP501448,Gym membership,Utility
TXNP501449,Loan EMI debit,Tax
TXNP501450,Internet broadband bill,Insurance
TXNP501451,UPI to grocery,Refund
TXNP501452,Zomato lunch,Fuel
TXNP501453,Prime Video subscription,Subscription
TXNP501454,UPI to grocery,Salary
TXNP501455,Fuel refill HP petrol,Shopping
TXNP501456,Restaurant dinner,EMI
TXNP501457,Salary credited,Tax
TXNP501458,Loan EMI debit,Parking
TXNP501459,Prime Video subscription,Shopping
TXNP501460,UPI to grocery,Service Expense
TXNP501461,Refund from Amazon,Business Expense
TXNP501462,Restaurant dinner,Shopping
TXNP501463,Zomato lunch,Food
TXNP501464,Insurance premium debit,Food
TXNP501465,Salary credited,Parking
TXNP501466,Internet broadband bill,Utility
TXNP501467,Office stationery,Tax
TXNP501468,Office stationery,EMI
TXNP501469,Flight booking MakeMyTrip,Travel
TXNP501470,Fuel refill HP petrol,Food
TXNP501471,Prime Video subscription,Wallet
TXNP501472,Internet broadband bill,Business Expense
TXNP501473,Zomato lunch,Tax
TXNP501474,GST tax payment,Service Expense
TXNP501475,Fuel refill HP petrol,Salary
TXNP501476,GST tax payment,Insurance
TXNP501477,Netflix subscription,Grocery
TXNP501478,Wallet top-up,Food
TXNP501479,Consulting fee,Refund
TXNP501480,GST tax payment,Food
TXNP501481,Amazon order,Fuel
TXNP501482,Wallet top-up,Parking
TXNP501483,Prime Video subscription,Grocery
TXNP501484,Vendor payment,Insurance
TXNP501485,Insurance premium debit,Food
TXNP501486,Insurance premium debit,Grocery
TXNP501487,Restaurant dinner,Utility
TXNP501488,Wallet top-up,Subscription
TXNP501489,Insurance premium debit,Service Expense
TXNP501490,Office stationery,Subscription
TXNP501491,Consulting fee,Parking
TXNP501492,GST tax payment,Utility
TXNP501493,Gym membership,EMI
TXNP501494,Amazon order,Insurance
TXNP501495,Gym membership,Fuel
TXNP501496,Insurance premium debit,Food
TXNP501497,Vendor payment,EMI
TXNP501498,Wallet top-up,Wallet
TXNP501499,Electricity bill payment,Wallet
