ref,remark,category,predicted_category
TXNP500000,Loan EMI debit,Food,Food
TXNP500001,Electricity bill payment,Shopping,Shopping
TXNP500002,Swiggy dinner,Travel,Travel
TXNP500003,Amazon order,Business Expense,Business Expense
TXNP500004,UPI to grocery,Refund,Refund
TXNP500005,GST tax payment,Parking,Parking
TXNP500006,Prime Video subscription,Salary,Salary
TXNP500007,Parking fee,Fuel,Fuel
TXNP500008,UPI to grocery,Travel,Travel
TXNP500009,Insurance premium debit,Service Expense,Service Expense
TXNP500010,Amazon order,Utility,Utility
TXNP500011,Consulting fee,Tax,Tax
TXNP500012,Wallet top-up,Refund,Refund
TXNP500013,Fuel refill HP petrol,Food,Food
TXNP500014,Prime Video subscription,Grocery,Grocery
TXNP500015,Netflix subscription,Service Expense,Service Expense
TXNP500016,Salary credited,Utility,Utility
TXNP500017,Insurance premium debit,EMI,EMI
TXNP500018,Gym membership,Shopping,Shopping
TXNP500019,Insurance premium debit,Service Expense,Service Expense
TXNP500020,Parking fee,Insurance,Insurance
TXNP500021,Restaurant dinner,Tax,Tax
TXNP500022,Internet broadband bill,Shopping,Shopping
TXNP500023,Flight booking MakeMyTrip,Recharge,Recharge
TXNP500024,Vendor payment,Wallet,Wallet
TXNP500025,Salary credited,Business Expense,Business Expense
TXNP500026,Gym membership,Subscription,Subscription
TXNP500027,Zomato lunch,Salary,Salary
TXNP500028,Swiggy dinner,Insurance,Insurance
TXNP500029,Gym membership,Salary,Salary
TXNP500030,Gym membership,Refund,Refund
TXNP500031,UPI to grocery,Shopping,Shopping
TXNP500032,Electricity bill payment,Shopping,Shopping
TXNP500033,Fuel refill HP petrol,EMI,EMI
TXNP500034,Vendor payment,Recharge,Recharge
TXNP500035,Loan EMI debit,EMI,EMI
TXNP500036,Wallet top-up,Travel,Travel
TXNP500037,Electricity bill payment,Food,Food
TXNP500038,Restaurant dinner,Salary,Salary
TXNP500039,GST tax payment,Tax,Tax
TXNP500040,UPI to grocery,Shopping,Shopping
TXNP500041,Wallet top-up,Food,Food
TXNP500042,Netflix subscription,Insurance,Insurance
TXNP500043,Fuel refill HP petrol,EMI,EMI
TXNP500044,Parking fee,Salary,Salary
TXNP500045,Vendor payment,EMI,EMI
TXNP500046,Swiggy dinner,Subscription,Subscription
TXNP500047,Restaurant dinner,Recharge,Recharge
TXNP500048,Prime Video subscription,Insurance,Insurance
TXNP500049,Salary credited,Recharge,Recharge
TXNP500050,Mobile recharge,Utility,Utility
TXNP500051,Wallet top-up,Food,Food
TXNP500052,Consulting fee,Travel,Travel
TXNP500053,Flight booking MakeMyTrip,Grocery,Grocery
TXNP500054,Amazon order,Shopping,Shopping
TXNP500055,Insurance premium debit,Shopping,Shopping
TXNP500056,GST tax payment,Food,Food
TXNP500057,Internet broadband bill,Parking,Parking
TXNP500058,Parking fee,Salary,Salary
TXNP500059,Electricity bill payment,Fuel,Fuel
TXNP500060,Internet broadband bill,Utility,Utility
TXNP500061,GST tax payment,Parking,Parking
TXNP500062,Electricity bill payment,Grocery,Grocery
TXNP500063,Amazon order,Food,Food
TXNP500064,Electricity bill payment,Travel,Travel
TXNP500065,Restaurant dinner,Travel,Travel
TXNP500066,Electricity bill payment,Food,Food
TXNP500067,Restaurant dinner,EMI,EMI
TXNP500068,Insurance premium debit,Food,Food
TXNP500069,Internet broadband bill,Shopping,Shopping
TXNP500070,Prime Video subscription,Utility,Utility
TXNP500071,Salary credited,Fuel,Fuel
TXNP500072,Restaurant dinner,Shopping,Shopping
TXNP500073,Salary credited,Shopping,Shopping
TXNP500074,Fuel refill HP petrol,Insurance,Insurance
TXNP500075,Prime Video subscription,Parking,Parking
TXNP500076,Flight booking MakeMyTrip,Wallet,Wallet
TXNP500077,GST tax payment,Salary,Salary
TXNP500078,Electricity bill payment,Salary,Salary
TXNP500079,Refund from Amazon,Subscription,Subscription
TXNP500080,Mobile recharge,Shopping,Shopping
TXNP500081,Gym membership,Grocery,Grocery
TXNP500082,Prime Video subscription,Wallet,Wallet
TXNP500083,Fuel refill HP petrol,Recharge,Recharge
TXNP500084,Loan EMI debit,Recharge,Recharge
TXNP500085,Mobile recharge,Shopping,Shopping
TXNP500086,UPI to grocery,Salary,Salary
TXNP500087,Zomato lunch,Parking,Parking
TXNP500088,Parking fee,Shopping,Shopping
TXNP500089,Mobile recharge,Insurance,Insurance
TXNP500090,Restaurant dinner,Travel,Travel
TXNP500091,Wallet top-up,Recharge,Recharge
TXNP500092,Loan EMI debit,EMI,EMI
TXNP500093,Internet broadband bill,Shopping,Shopping
TXNP500094,Insurance premium debit,Wallet,Wallet
TXNP500095,Swiggy dinner,Service Expense,Service Expense
TXNP500096,Refund from Amazon,Subscription,Subscription
TXNP500097,Fuel refill HP petrol,Grocery,Grocery
TXNP500098,Wallet top-up,Utility,Utility
TXNP500099,Fuel refill HP petrol,Subscription,Subscription
TXNP500100,Restaurant dinner,Travel,Travel
TXNP500101,Mobile recharge,Service Expense,Service Expense
TXNP500102,Wallet top-up,Utility,Utility
TXNP500103,Parking fee,Wallet,Wallet
TXNP500104,GST tax payment,Travel,Travel
TXNP500105,Wallet top-up,Insurance,Insurance
TXNP500106,Electricity bill payment,Food,Food
TXNP500107,Office stationery,Salary,Salary
TXNP500108,Flight booking MakeMyTrip,Wallet,Wallet
TXNP500109,Internet broadband bill,Shopping,Shopping
TXNP500110,Flight booking MakeMyTrip,Food,Food
TXNP500111,Flight booking MakeMyTrip,Subscription,Subscription
TXNP500112,Prime Video subscription,Food,Food
TXNP500113,Vendor payment,Business Expense,Business Expense
TXNP500114,GST tax payment,Utility,Utility
TXNP500115,Prime Video subscription,Insurance,Insurance
TXNP500116,Gym membership,Parking,Parking
TXNP500117,Restaurant dinner,Grocery,Grocery
TXNP500118,UPI to grocery,Salary,Salary
TXNP500119,Internet broadband bill,Food,Food
TXNP500120,Zomato lunch,Grocery,Grocery
TXNP500121,Loan EMI debit,Travel,Travel
TXNP500122,Consulting fee,Subscription,Subscription
TXNP500123,Internet broadband bill,Food,Food
TXNP500124,Fuel refill HP petrol,Shopping,Shopping
TXNP500125,Parking fee,Food,Food
TXNP500126,Swiggy dinner,Travel,Travel
TXNP500127,Flight booking MakeMyTrip,Salary,Salary
TXNP500128,Prime Video subscription,Wallet,Wallet
TXNP500129,Gym membership,Recharge,Recharge
TXNP500130,Mobile recharge,Recharge,Recharge
TXNP500131,Fuel refill HP petrol,Shopping,Shopping
TXNP500132,Insurance premium debit,Travel,Travel
TXNP500133,Parking fee,Grocery,Grocery
TXNP500134,Vendor payment,Utility,Utility
TXNP500135,Consulting fee,Service Expense,Service Expense
TXNP500136,Wallet top-up,Travel,Travel
TXNP500137,Electricity bill payment,Salary,Salary
TXNP500138,Vendor payment,Shopping,Shopping
TXNP500139,Fuel refill HP petrol,Utility,Utility
TXNP500140,Wallet top-up,Shopping,Shopping
TXNP500141,Fuel refill HP petrol,Shopping,Shopping
TXNP500142,GST tax payment,Salary,Salary
TXNP500143,Wallet top-up,Food,Food
TXNP500144,UPI to grocery,Travel,Travel
TXNP500145,Amazon order,Wallet,Wallet
TXNP500146,Vendor payment,Insurance,Insurance
TXNP500147,Gym membership,Salary,Salary
TXNP500148,Prime Video subscription,Subscription,Subscription
TXNP500149,Restaurant dinner,Business Expense,Business Expense
TXNP500150,Office stationery,Tax,Tax
TXNP500151,Loan EMI debit,Business Expense,Business Expense
TXNP500152,GST tax payment,Subscription,Subscription
TXNP500153,Internet broadband bill,Refund,Refund
TXNP500154,Insurance premium debit,Utility,Utility
TXNP500155,Flight booking MakeMyTrip,Recharge,Recharge
TXNP500156,Internet broadband bill,Travel,Travel
TXNP500157,Zomato lunch,Travel,Travel
TXNP500158,Gym membership,Fuel,Fuel
TXNP500159,Internet broadband bill,Salary,Salary
TXNP500160,UPI to grocery,EMI,EMI
TXNP500161,Insurance premium debit,Subscription,Subscription
TXNP500162,Parking fee,Wallet,Wallet
TXNP500163,Amazon order,Refund,Refund
TXNP500164,Prime Video subscription,Shopping,Shopping
TXNP500165,Flight booking MakeMyTrip,EMI,EMI
TXNP500166,Salary credited,Subscription,Subscription
TXNP500167,Restaurant dinner,Insurance,Insurance
TXNP500168,Swiggy dinner,Tax,Tax
TXNP500169,Office stationery,Food,Food
TXNP500170,Insurance premium debit,Recharge,Recharge
TXNP500171,Insurance premium debit,Shopping,Shopping
TXNP500172,Prime Video subscription,Travel,Travel
TXNP500173,Amazon order,Food,Food
TXNP500174,Restaurant dinner,Food,Food
TXNP500175,Flight booking MakeMyTrip,Recharge,Recharge
TXNP500176,Mobile recharge,Subscription,Subscription
TXNP500177,Restaurant dinner,Salary,Salary
TXNP500178,GST tax payment,Business Expense,Business Expense
TXNP500179,Consulting fee,Shopping,Shopping
TXNP500180,Restaurant dinner,Food,Food
TXNP500181,Salary credited,Salary,Salary
TXNP500182,GST tax payment,Shopping,Shopping
TXNP500183,Netflix subscription,Fuel,Fuel
TXNP500184,GST tax payment,Salary,Salary
TXNP500185,Internet broadband bill,Fuel,Fuel
TXNP500186,Internet broadband bill,Subscription,Subscription
TXNP500187,Parking fee,Grocery,Grocery
TXNP500188,Swiggy dinner,Travel,Travel
TXNP500189,Zomato lunch,Food,Food
TXNP500190,Office stationery,Insurance,Insurance
TXNP500191,Refund from Amazon,Shopping,Shopping
TXNP500192,Wallet top-up,Utility,Utility
TXNP500193,Flight booking MakeMyTrip,Utility,Utility
TXNP500194,Netflix subscription,Salary,Salary
TXNP500195,Insurance premium debit,Utility,Utility
TXNP500196,Office stationery,Insurance,Insurance
TXNP500197,Gym membership,Service Expense,Service Expense
TXNP500198,Zomato lunch,Business Expense,Business Expense
TXNP500199,Mobile recharge,Insurance,Insurance
TXNP500200,UPI to grocery,Grocery,Grocery
TXNP500201,Refund from Amazon,Shopping,Shopping
TXNP500202,Vendor payment,EMI,EMI
TXNP500203,Amazon order,Shopping,Shopping
TXNP500204,Swiggy dinner,Fuel,Fuel
TXNP500205,Swiggy dinner,Refund,Refund
TXNP500206,Wallet top-up,EMI,EMI
TXNP500207,Internet broadband bill,EMI,EMI
TXNP500208,Zomato lunch,Business Expense,Business Expense
TXNP500209,Internet broadband bill,Tax,Tax
TXNP500210,Salary credited,Shopping,Shopping
TXNP500211,Restaurant dinner,Subscription,Subscription
TXNP500212,Vendor payment,Subscription,Subscription
TXNP500213,Restaurant dinner,EMI,EMI
TXNP500214,Mobile recharge,EMI,EMI
TXNP500215,Netflix subscription,Fuel,Fuel
TXNP500216,Parking fee,Subscription,Subscription
TXNP500217,Vendor payment,Service Expense,Service Expense
TXNP500218,Fuel refill HP petrol,Grocery,Grocery
TXNP500219,Internet broadband bill,Food,Food
TXNP500220,Loan EMI debit,Refund,Refund
TXNP500221,Loan EMI debit,Fuel,Fuel
TXNP500222,Gym membership,Utility,Utility
TXNP500223,Insurance premium debit,Service Expense,Service Expense
TXNP500224,UPI to grocery,Insurance,Insurance
TXNP500225,Electricity bill payment,Business Expense,Business Expense
TXNP500226,Mobile recharge,Service Expense,Service Expense
TXNP500227,Loan EMI debit,Travel,Travel
TXNP500228,Flight booking MakeMyTrip,Food,Food
TXNP500229,GST tax payment,Recharge,Recharge
TXNP500230,Zomato lunch,Utility,Utility
TXNP500231,Restaurant dinner,Insurance,Insurance
TXNP500232,GST tax payment,Utility,Utility
TXNP500233,Salary credited,Insurance,Insurance
TXNP500234,Gym membership,Shopping,Shopping
TXNP500235,Loan EMI debit,Grocery,Grocery
TXNP500236,Fuel refill HP petrol,Utility,Utility
TXNP500237,Restaurant dinner,Salary,Salary
TXNP500238,Mobile recharge,Travel,Travel
TXNP500239,Mobile recharge,Travel,Travel
TXNP500240,Electricity bill payment,Fuel,Fuel
TXNP500241,Restaurant dinner,Utility,Utility
TXNP500242,Refund from Amazon,Salary,Salary
TXNP500243,Fuel refill HP petrol,Salary,Salary
TXNP500244,Swiggy dinner,Utility,Utility
TXNP500245,Electricity bill payment,Service Expense,Service Expense
TXNP500246,Refund from Amazon,Shopping,Shopping
TXNP500247,Loan EMI debit,EMI,EMI
TXNP500248,Gym membership,Grocery,Grocery
TXNP500249,Consulting fee,Shopping,Shopping
TXNP500250,Flight booking MakeMyTrip,Fuel,Fuel
TXNP500251,Salary credited,Wallet,Wallet
TXNP500252,Office stationery,Shopping,Shopping
TXNP500253,Restaurant dinner,Salary,Salary
TXNP500254,Flight booking MakeMyTrip,Food,Food
TXNP500255,Amazon order,Shopping,Shopping
TXNP500256,Office stationery,Shopping,Shopping
TXNP500257,Consulting fee,Subscription,Subscription
TXNP500258,Gym membership,Recharge,Recharge
TXNP500259,Zomato lunch,Refund,Refund
TXNP500260,Parking fee,Food,Food
TXNP500261,Fuel refill HP petrol,Food,Food
TXNP500262,Office stationery,Refund,Refund
TXNP500263,Gym membership,Insurance,Insurance
TXNP500264,Zomato lunch,Travel,Travel
TXNP500265,GST tax payment,Utility,Utility
TXNP500266,Parking fee,Fuel,Fuel
TXNP500267,Refund from Amazon,Food,Food
TXNP500268,Amazon order,Service Expense,Service Expense
TXNP500269,Zomato lunch,Recharge,Recharge
TXNP500270,Loan EMI debit,Refund,Refund
TXNP500271,Insurance premium debit,Grocery,Grocery
TXNP500272,Loan EMI debit,Wallet,Wallet
TXNP500273,Zomato lunch,Grocery,Grocery
TXNP500274,Insurance premium debit,EMI,EMI
TXNP500275,Mobile recharge,Grocery,Grocery
TXNP500276,Gym membership,Insurance,Insurance
TXNP500277,Swiggy dinner,Utility,Utility
TXNP500278,Netflix subscription,Food,Food
TXNP500279,Zomato lunch,Subscription,Subscription
TXNP500280,Consulting fee,Utility,Utility
TXNP500281,Electricity bill payment,Fuel,Fuel
TXNP500282,Flight booking MakeMyTrip,Food,Food
TXNP500283,Office stationery,Salary,Salary
TXNP500284,Gym membership,Tax,Tax
TXNP500285,Internet broadband bill,Salary,Salary
TXNP500286,Salary credited,Fuel,Fuel
TXNP500287,Refund from Amazon,Refund,Refund
TXNP500288,Netflix subscription,Recharge,Recharge
TXNP500289,Restaurant dinner,Insurance,Insurance
TXNP500290,Refund from Amazon,Shopping,Shopping
TXNP500291,Flight booking MakeMyTrip,Salary,Salary
TXNP500292,Flight booking MakeMyTrip,Travel,Travel
TXNP500293,Insurance premium debit,Refund,Refund
TXNP500294,Vendor payment,Business Expense,Business Expense
TXNP500295,Salary credited,Business Expense,Business Expense
TXNP500296,Netflix subscription,Business Expense,Business Expense
TXNP500297,Netflix subscription,Fuel,Fuel
TXNP500298,Zomato lunch,EMI,EMI
TXNP500299,Electricity bill payment,Tax,Tax
TXNP500300,Prime Video subscription,Food,Food
TXNP500301,Refund from Amazon,Utility,Utility
TXNP500302,Loan EMI debit,Service Expense,Service Expense
TXNP500303,Office stationery,Service Expense,Service Expense
TXNP500304,Fuel refill HP petrol,Food,Food
TXNP500305,UPI to grocery,Salary,Salary
TXNP500306,Fuel refill HP petrol,Food,Food
TXNP500307,Mobile recharge,Tax,Tax
TXNP500308,Swiggy dinner,Subscription,Subscription
TXNP500309,Electricity bill payment,Utility,Utility
TXNP500310,Insurance premium debit,Salary,Salary
TXNP500311,Zomato lunch,Service Expense,Service Expense
TXNP500312,Prime Video subscription,Food,Food
TXNP500313,Restaurant dinner,Refund,Refund
TXNP500314,Swiggy dinner,Parking,Parking
TXNP500315,Loan EMI debit,Salary,Salary
TXNP500316,Mobile recharge,Recharge,Recharge
TXNP500317,Mobile recharge,Salary,Salary
TXNP500318,Zomato lunch,EMI,EMI
TXNP500319,Gym membership,Tax,Tax
TXNP500320,Office stationery,Food,Food
TXNP500321,UPI to grocery,Parking,Parking
TXNP500322,Wallet top-up,Refund,Refund
TXNP500323,Swiggy dinner,EMI,EMI
TXNP500324,Restaurant dinner,Shopping,Shopping
TXNP500325,Restaurant dinner,EMI,EMI
TXNP500326,Zomato lunch,EMI,EMI
TXNP500327,Gym membership,Salary,Salary
TXNP500328,Vendor payment,EMI,EMI
TXNP500329,Amazon order,Food,Food
TXNP500330,GST tax payment,Travel,Travel
TXNP500331,Electricity bill payment,Insurance,Insurance
TXNP500332,Flight booking MakeMyTrip,Travel,Travel
TXNP500333,Gym membership,Salary,Salary
TXNP500334,Amazon order,Utility,Utility
TXNP500335,Prime Video subscription,Insurance,Insurance
TXNP500336,Zomato lunch,Fuel,Fuel
TXNP500337,Salary credited,Salary,Salary
TXNP500338,Restaurant dinner,Tax,Tax
TXNP500339,Insurance premium debit,Tax,Tax
TXNP500340,Loan EMI debit,Refund,Refund
TXNP500341,Internet broadband bill,Salary,Salary
TXNP500342,Vendor payment,Travel,Travel
TXNP500343,Zomato lunch,Wallet,Wallet
TXNP500344,Gym membership,Tax,Tax
TXNP500345,GST tax payment,Travel,Travel
TXNP500346,Salary credited,Tax,Tax
TXNP500347,Office stationery,Fuel,Fuel
TXNP500348,Prime Video subscription,Grocery,Grocery
TXNP500349,Gym membership,Insurance,Insurance
TXNP500350,Zomato lunch,Recharge,Recharge
TXNP500351,Swiggy dinner,Travel,Travel
TXNP500352,UPI to grocery,Utility,Utility
TXNP500353,Mobile recharge,Utility,Utility
TXNP500354,Swiggy dinner,Service Expense,Service Expense
TXNP500355,Wallet top-up,Travel,Travel
TXNP500356,Prime Video subscription,Subscription,Subscription
TXNP500357,Amazon order,Travel,Travel
TXNP500358,Netflix subscription,Wallet,Wallet
TXNP500359,GST tax payment,Recharge,Recharge
TXNP500360,Vendor payment,Service Expense,Service Expense
TXNP500361,Flight booking MakeMyTrip,Wallet,Wallet
TXNP500362,Office stationery,Recharge,Recharge
TXNP500363,Parking fee,Utility,Utility
TXNP500364,Insurance premium debit,Fuel,Fuel
TXNP500365,Consulting fee,Travel,Travel
TXNP500366,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500367,Amazon order,Utility,Utility
TXNP500368,Restaurant dinner,EMI,EMI
TXNP500369,Swiggy dinner,Shopping,Shopping
TXNP500370,Consulting fee,Utility,Utility
TXNP500371,Zomato lunch,Food,Food
TXNP500372,Gym membership,Subscription,Subscription
TXNP500373,Electricity bill payment,Fuel,Fuel
TXNP500374,Loan EMI debit,Utility,Utility
TXNP500375,Salary credited,Salary,Salary
TXNP500376,Insurance premium debit,Insurance,Insurance
TXNP500377,Parking fee,Food,Food
TXNP500378,Internet broadband bill,Business Expense,Business Expense
TXNP500379,Wallet top-up,Insurance,Insurance
TXNP500380,Fuel refill HP petrol,Tax,Tax
TXNP500381,Vendor payment,Shopping,Shopping
TXNP500382,Netflix subscription,Insurance,Insurance
TXNP500383,GST tax payment,Shopping,Shopping
TXNP500384,Swiggy dinner,Subscription,Subscription
TXNP500385,UPI to grocery,Recharge,Recharge
TXNP500386,GST tax payment,EMI,EMI
TXNP500387,Mobile recharge,Shopping,Shopping
TXNP500388,UPI to grocery,Utility,Utility
TXNP500389,Amazon order,Insurance,Insurance
TXNP500390,Office stationery,Shopping,Shopping
TXNP500391,GST tax payment,Wallet,Wallet
TXNP500392,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500393,UPI to grocery,Insurance,Insurance
TXNP500394,Netflix subscription,Business Expense,Business Expense
TXNP500395,Gym membership,Tax,Tax
TXNP500396,Flight booking MakeMyTrip,Travel,Travel
TXNP500397,Wallet top-up,Utility,Utility
TXNP500398,Swiggy dinner,Salary,Salary
TXNP500399,Insurance premium debit,Insurance,Insurance
TXNP500400,Gym membership,EMI,EMI
TXNP500401,Mobile recharge,Food,Food
TXNP500402,Salary credited,Salary,Salary
TXNP500403,Consulting fee,Shopping,Shopping
TXNP500404,Wallet top-up,Salary,Salary
TXNP500405,Restaurant dinner,Service Expense,Service Expense
TXNP500406,Mobile recharge,Shopping,Shopping
TXNP500407,Flight booking MakeMyTrip,Refund,Refund
TXNP500408,Swiggy dinner,Salary,Salary
TXNP500409,Salary credited,Insurance,Insurance
TXNP500410,GST tax payment,EMI,EMI
TXNP500411,Insurance premium debit,Subscription,Subscription
TXNP500412,Mobile recharge,Service Expense,Service Expense
TXNP500413,Prime Video subscription,EMI,EMI
TXNP500414,UPI to grocery,Subscription,Subscription
TXNP500415,Netflix subscription,Parking,Parking
TXNP500416,Amazon order,Business Expense,Business Expense
TXNP500417,Flight booking MakeMyTrip,Business Expense,Business Expense
TXNP500418,UPI to grocery,Shopping,Shopping
TXNP500419,Consulting fee,Wallet,Wallet
TXNP500420,Zomato lunch,Salary,Salary
TXNP500421,Refund from Amazon,Grocery,Grocery
TXNP500422,Restaurant dinner,Parking,Parking
TXNP500423,Electricity bill payment,EMI,EMI
TXNP500424,Consulting fee,Travel,Travel
TXNP500425,Amazon order,Tax,Tax
TXNP500426,Loan EMI debit,Service Expense,Service Expense
TXNP500427,Loan EMI debit,Parking,Parking
TXNP500428,Prime Video subscription,Shopping,Shopping
TXNP500429,Office stationery,Salary,Salary
TXNP500430,Swiggy dinner,Food,Food
TXNP500431,Wallet top-up,Grocery,Grocery
TXNP500432,Flight booking MakeMyTrip,Salary,Salary
TXNP500433,GST tax payment,EMI,EMI
TXNP500434,Parking fee,Tax,Tax
TXNP500435,Netflix subscription,Wallet,Wallet
TXNP500436,Refund from Amazon,EMI,EMI
TXNP500437,Vendor payment,Recharge,Recharge
TXNP500438,Internet broadband bill,Shopping,Shopping
TXNP500439,GST tax payment,Salary,Salary
TXNP500440,UPI to grocery,Travel,Travel
TXNP500441,Electricity bill payment,Recharge,Recharge
TXNP500442,Insurance premium debit,Travel,Travel
TXNP500443,Flight booking MakeMyTrip,Salary,Salary
TXNP500444,UPI to grocery,Business Expense,Business Expense
TXNP500445,Loan EMI debit,Recharge,Recharge
TXNP500446,Netflix subscription,Refund,Refund
TXNP500447,Prime Video subscription,Recharge,Recharge
TXNP500448,Amazon order,Service Expense,Service Expense
TXNP500449,Zomato lunch,Wallet,Wallet
TXNP500450,Vendor payment,Wallet,Wallet
TXNP500451,Electricity bill payment,Parking,Parking
TXNP500452,Insurance premium debit,Travel,Travel
TXNP500453,Prime Video subscription,Food,Food
TXNP500454,Mobile recharge,Travel,Travel
TXNP500455,Swiggy dinner,Food,Food
TXNP500456,Zomato lunch,Shopping,Shopping
TXNP500457,Salary credited,Wallet,Wallet
TXNP500458,Restaurant dinner,Subscription,Subscription
TXNP500459,Wallet top-up,Subscription,Subscription
TXNP500460,Prime Video subscription,EMI,EMI
TXNP500461,Electricity bill payment,Refund,Refund
TXNP500462,Swiggy dinner,Utility,Utility
TXNP500463,Amazon order,Parking,Parking
TXNP500464,Fuel refill HP petrol,Parking,Parking
TXNP500465,Internet broadband bill,Recharge,Recharge
TXNP500466,Wallet top-up,Tax,Tax
TXNP500467,Mobile recharge,Travel,Travel
TXNP500468,Netflix subscription,Wallet,Wallet
TXNP500469,Vendor payment,Salary,Salary
TXNP500470,Consulting fee,Food,Food
TXNP500471,Refund from Amazon,Insurance,Insurance
TXNP500472,Parking fee,Insurance,Insurance
TXNP500473,UPI to grocery,EMI,EMI
TXNP500474,Flight booking MakeMyTrip,Subscription,Subscription
TXNP500475,Internet broadband bill,Utility,Utility
TXNP500476,Office stationery,Fuel,Fuel
TXNP500477,Fuel refill HP petrol,Insurance,Insurance
TXNP500478,Swiggy dinner,Insurance,Insurance
TXNP500479,Wallet top-up,Recharge,Recharge
TXNP500480,Parking fee,Shopping,Shopping
TXNP500481,Restaurant dinner,Utility,Utility
TXNP500482,Wallet top-up,Recharge,Recharge
TXNP500483,Vendor payment,Wallet,Wallet
TXNP500484,Gym membership,Utility,Utility
TXNP500485,UPI to grocery,Travel,Travel
TXNP500486,Netflix subscription,Food,Food
TXNP500487,Zomato lunch,Insurance,Insurance
TXNP500488,Restaurant dinner,Business Expense,Business Expense
TXNP500489,Gym membership,Utility,Utility
TXNP500490,Mobile recharge,Salary,Salary
TXNP500491,Wallet top-up,Tax,Tax
TXNP500492,Salary credited,Recharge,Recharge
TXNP500493,Swiggy dinner,Insurance,Insurance
TXNP500494,Fuel refill HP petrol,Business Expense,Business Expense
TXNP500495,Salary credited,Tax,Tax
TXNP500496,Swiggy dinner,Subscription,Subscription
TXNP500497,Gym membership,Refund,Refund
TXNP500498,Loan EMI debit,Fuel,Fuel
TXNP500499,Wallet top-up,Food,Food
TXNP500500,Wallet top-up,Utility,Utility
