ref,remark,category,predicted_category
TXNP500501,GST tax payment,Wallet,Wallet
TXNP500502,Netflix subscription,Shopping,Shopping
TXNP500503,Prime Video subscription,Subscription,Subscription
TXNP500504,Insurance premium debit,Wallet,Wallet
TXNP500505,Amazon order,Wallet,Wallet
TXNP500506,Refund from Amazon,EMI,EMI
TXNP500507,Refund from Amazon,Salary,Salary
TXNP500508,Salary credited,Salary,Salary
TXNP500509,Parking fee,Food,Food
TXNP500510,Insurance premium debit,Salary,Salary
TXNP500511,Refund from Amazon,Wallet,Wallet
TXNP500512,Electricity bill payment,Service Expense,Service Expense
TXNP500513,Netflix subscription,Service Expense,Service Expense
TXNP500514,Mobile recharge,Insurance,Insurance
TXNP500515,Parking fee,Utility,Utility
TXNP500516,Netflix subscription,Service Expense,Service Expense
TXNP500517,GST tax payment,Service Expense,Service Expense
TXNP500518,Internet broadband bill,Utility,Utility
TXNP500519,Swiggy dinner,Travel,Travel
TXNP500520,Prime Video subscription,Shopping,Shopping
TXNP500521,Netflix subscription,Tax,Tax
TXNP500522,Insurance premium debit,Parking,Parking
TXNP500523,Consulting fee,Salary,Salary
TXNP500524,Zomato lunch,Subscription,Subscription
TXNP500525,Office stationery,Recharge,Recharge
TXNP500526,Consulting fee,Parking,Parking
TXNP500527,Salary credited,Food,Food
TXNP500528,Insurance premium debit,Business Expense,Business Expense
TXNP500529,Insurance premium debit,Salary,Salary
TXNP500530,Insurance premium debit,EMI,EMI
TXNP500531,Flight booking MakeMyTrip,Salary,Salary
TXNP500532,GST tax payment,Parking,Parking
TXNP500533,Loan EMI debit,Business Expense,Business Expense
TXNP500534,GST tax payment,Business Expense,Business Expense
TXNP500535,Office stationery,Subscription,Subscription
TXNP500536,Fuel refill HP petrol,Salary,Salary
TXNP500537,Consulting fee,Food,Food
TXNP500538,Parking fee,Salary,Salary
TXNP500539,Restaurant dinner,Utility,Utility
TXNP500540,Gym membership,Shopping,Shopping
TXNP500541,Zomato lunch,Food,Food
TXNP500542,Wallet top-up,Shopping,Shopping
TXNP500543,Zomato lunch,Grocery,Grocery
TXNP500544,UPI to grocery,Utility,Utility
TXNP500545,Gym membership,Utility,Utility
TXNP500546,Internet broadband bill,Parking,Parking
TXNP500547,Electricity bill payment,Travel,Travel
TXNP500548,Prime Video subscription,Parking,Parking
TXNP500549,Office stationery,Food,Food
TXNP500550,Consulting fee,Shopping,Shopping
TXNP500551,Flight booking MakeMyTrip,Tax,Tax
TXNP500552,Electricity bill payment,EMI,EMI
TXNP500553,Fuel refill HP petrol,Shopping,Shopping
TXNP500554,Vendor payment,Shopping,Shopping
TXNP500555,Flight booking MakeMyTrip,Grocery,Grocery
TXNP500556,Mobile recharge,Shopping,Shopping
TXNP500557,Mobile recharge,EMI,EMI
TXNP500558,Insurance premium debit,Insurance,Insurance
TXNP500559,GST tax payment,Salary,Salary
TXNP500560,Gym membership,Utility,Utility
TXNP500561,GST tax payment,Tax,Tax
TXNP500562,Salary credited,Utility,Utility
TXNP500563,Loan EMI debit,EMI,EMI
TXNP500564,Netflix subscription,Service Expense,Service Expense
TXNP500565,Internet broadband bill,Utility,Utility
TXNP500566,Restaurant dinner,Salary,Salary
TXNP500567,Netflix subscription,Fuel,Fuel
TXNP500568,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500569,Internet broadband bill,Refund,Refund
TXNP500570,Swiggy dinner,Tax,Tax
TXNP500571,Swiggy dinner,Grocery,Grocery
TXNP500572,Salary credited,Wallet,Wallet
TXNP500573,Mobile recharge,Fuel,Fuel
TXNP500574,Consulting fee,Grocery,Grocery
TXNP500575,Office stationery,Recharge,Recharge
TXNP500576,Refund from Amazon,Shopping,Shopping
TXNP500577,Zomato lunch,Fuel,Fuel
TXNP500578,Consulting fee,Salary,Salary
TXNP500579,Loan EMI debit,Food,Food
TXNP500580,Zomato lunch,Shopping,Shopping
TXNP500581,Netflix subscription,Business Expense,Business Expense
TXNP500582,Amazon order,Salary,Salary
TXNP500583,Amazon order,Food,Food
TXNP500584,Zomato lunch,Food,Food
TXNP500585,Fuel refill HP petrol,Travel,Travel
TXNP500586,Fuel refill HP petrol,Wallet,Wallet
TXNP500587,Amazon order,Insurance,Insurance
TXNP500588,Internet broadband bill,Tax,Tax
TXNP500589,Mobile recharge,Service Expense,Service Expense
TXNP500590,Restaurant dinner,EMI,EMI
TXNP500591,Restaurant dinner,Refund,Refund
TXNP500592,Zomato lunch,Business Expense,Business Expense
TXNP500593,Consulting fee,Parking,Parking
TXNP500594,Swiggy dinner,Service Expense,Service Expense
TXNP500595,Flight booking MakeMyTrip,EMI,EMI
TXNP500596,Fuel refill HP petrol,Utility,Utility
TXNP500597,Swiggy dinner,Fuel,Fuel
TXNP500598,Netflix subscription,Travel,Travel
TXNP500599,Wallet top-up,Fuel,Fuel
TXNP500600,Insurance premium debit,Fuel,Fuel
TXNP500601,Flight booking MakeMyTrip,Business Expense,Business Expense
TXNP500602,Prime Video subscription,EMI,EMI
TXNP500603,Amazon order,Service Expense,Service Expense
TXNP500604,Gym membership,Food,Food
TXNP500605,Gym membership,EMI,EMI
TXNP500606,Prime Video subscription,Food,Food
TXNP500607,Prime Video subscription,Travel,Travel
TXNP500608,Insurance premium debit,Grocery,Grocery
TXNP500609,Vendor payment,Utility,Utility
TXNP500610,Consulting fee,Subscription,Subscription
TXNP500611,Consulting fee,Utility,Utility
TXNP500612,Zomato lunch,Wallet,Wallet
TXNP500613,Refund from Amazon,Wallet,Wallet
TXNP500614,Zomato lunch,Fuel,Fuel
TXNP500615,Office stationery,Recharge,Recharge
TXNP500616,GST tax payment,Shopping,Shopping
TXNP500617,Mobile recharge,Refund,Refund
TXNP500618,GST tax payment,EMI,EMI
TXNP500619,Restaurant dinner,Insurance,Insurance
TXNP500620,Restaurant dinner,Grocery,Grocery
TXNP500621,Zomato lunch,Wallet,Wallet
TXNP500622,Mobile recharge,Utility,Utility
TXNP500623,Salary credited,Shopping,Shopping
TXNP500624,Consulting fee,Shopping,Shopping
TXNP500625,Insurance premium debit,Utility,Utility
TXNP500626,GST tax payment,Business Expense,Business Expense
TXNP500627,Prime Video subscription,Shopping,Shopping
TXNP500628,Restaurant dinner,Subscription,Subscription
TXNP500629,Gym membership,Parking,Parking
TXNP500630,Amazon order,Wallet,Wallet
TXNP500631,Zomato lunch,Grocery,Grocery
TXNP500632,Internet broadband bill,EMI,EMI
TXNP500633,Prime Video subscription,Tax,Tax
TXNP500634,Swiggy dinner,EMI,EMI
TXNP500635,Swiggy dinner,Salary,Salary
TXNP500636,Swiggy dinner,Refund,Refund
TXNP500637,Fuel refill HP petrol,Business Expense,Business Expense
TXNP500638,Prime Video subscription,Tax,Tax
TXNP500639,Salary credited,Utility,Utility
TXNP500640,Netflix subscription,Insurance,Insurance
TXNP500641,Refund from Amazon,Shopping,Shopping
TXNP500642,Loan EMI debit,Shopping,Shopping
TXNP500643,Netflix subscription,Service Expense,Service Expense
TXNP500644,Netflix subscription,Shopping,Shopping
TXNP500645,Vendor payment,Shopping,Shopping
TXNP500646,Electricity bill payment,Salary,Salary
TXNP500647,Netflix subscription,Service Expense,Service Expense
TXNP500648,Internet broadband bill,Tax,Tax
TXNP500649,Swiggy dinner,Recharge,Recharge
TXNP500650,Salary credited,Travel,Travel
TXNP500651,Insurance premium debit,Utility,Utility
TXNP500652,Netflix subscription,Food,Food
TXNP500653,Refund from Amazon,EMI,EMI
TXNP500654,Restaurant dinner,Grocery,Grocery
TXNP500655,Internet broadband bill,Fuel,Fuel
TXNP500656,Prime Video subscription,Subscription,Subscription
TXNP500657,Office stationery,Salary,Salary
TXNP500658,Gym membership,Shopping,Shopping
TXNP500659,Electricity bill payment,Utility,Utility
TXNP500660,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500661,Salary credited,Subscription,Subscription
TXNP500662,Netflix subscription,Food,Food
TXNP500663,Prime Video subscription,Food,Food
TXNP500664,Zomato lunch,Travel,Travel
TXNP500665,Consulting fee,Utility,Utility
TXNP500666,Vendor payment,Fuel,Fuel
TXNP500667,Fuel refill HP petrol,Food,Food
TXNP500668,Restaurant dinner,Wallet,Wallet
TXNP500669,GST tax payment,Parking,Parking
TXNP500670,Flight booking MakeMyTrip,Travel,Travel
TXNP500671,Refund from Amazon,Food,Food
TXNP500672,Restaurant dinner,Business Expense,Business Expense
TXNP500673,Office stationery,Utility,Utility
TXNP500674,Parking fee,Salary,Salary
TXNP500675,Fuel refill HP petrol,Utility,Utility
TXNP500676,Insurance premium debit,EMI,EMI
TXNP500677,Loan EMI debit,Fuel,Fuel
TXNP500678,Mobile recharge,Recharge,Recharge
TXNP500679,Electricity bill payment,Subscription,Subscription
TXNP500680,Salary credited,Fuel,Fuel
TXNP500681,Fuel refill HP petrol,Fuel,Fuel
TXNP500682,Internet broadband bill,Salary,Salary
TXNP500683,GST tax payment,Salary,Salary
TXNP500684,GST tax payment,Refund,Refund
TXNP500685,Refund from Amazon,Food,Food
TXNP500686,Gym membership,Business Expense,Business Expense
TXNP500687,Netflix subscription,Utility,Utility
TXNP500688,GST tax payment,Salary,Salary
TXNP500689,Refund from Amazon,Food,Food
TXNP500690,Restaurant dinner,Shopping,Shopping
TXNP500691,GST tax payment,Salary,Salary
TXNP500692,Vendor payment,Travel,Travel
TXNP500693,Prime Video subscription,Grocery,Grocery
TXNP500694,Amazon order,Wallet,Wallet
TXNP500695,Netflix subscription,Shopping,Shopping
TXNP500696,Insurance premium debit,Utility,Utility
TXNP500697,Restaurant dinner,EMI,EMI
TXNP500698,Refund from Amazon,Tax,Tax
TXNP500699,GST tax payment,Food,Food
TXNP500700,Electricity bill payment,Travel,Travel
TXNP500701,Salary credited,Grocery,Grocery
TXNP500702,UPI to grocery,Tax,Tax
TXNP500703,Gym membership,Shopping,Shopping
TXNP500704,Gym membership,Insurance,Insurance
TXNP500705,Swiggy dinner,Wallet,Wallet
TXNP500706,Vendor payment,Subscription,Subscription
TXNP500707,Office stationery,Food,Food
TXNP500708,Zomato lunch,Salary,Salary
TXNP500709,Electricity bill payment,Salary,Salary
TXNP500710,Swiggy dinner,Business Expense,Business Expense
TXNP500711,Wallet top-up,Fuel,Fuel
TXNP500712,Parking fee,Tax,Tax
TXNP500713,Consulting fee,Shopping,Shopping
TXNP500714,Amazon order,EMI,EMI
TXNP500715,Parking fee,Salary,Salary
TXNP500716,Netflix subscription,Subscription,Subscription
TXNP500717,Prime Video subscription,Insurance,Insurance
TXNP500718,Consulting fee,Subscription,Subscription
TXNP500719,Parking fee,Shopping,Shopping
TXNP500720,Salary credited,Recharge,Recharge
TXNP500721,GST tax payment,Insurance,Insurance
TXNP500722,Office stationery,EMI,EMI
TXNP500723,UPI to grocery,Business Expense,Business Expense
TXNP500724,Mobile recharge,Subscription,Subscription
TXNP500725,Zomato lunch,Service Expense,Service Expense
TXNP500726,UPI to grocery,Travel,Travel
TXNP500727,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500728,Zomato lunch,Shopping,Shopping
TXNP500729,Parking fee,Subscription,Subscription
TXNP500730,Vendor payment,Salary,Salary
TXNP500731,Prime Video subscription,Travel,Travel
TXNP500732,Prime Video subscription,Travel,Travel
TXNP500733,GST tax payment,Recharge,Recharge
TXNP500734,Swiggy dinner,Parking,Parking
TXNP500735,Amazon order,EMI,EMI
TXNP500736,Amazon order,EMI,EMI
TXNP500737,Loan EMI debit,Salary,Salary
TXNP500738,Wallet top-up,Food,Food
TXNP500739,Internet broadband bill,Shopping,Shopping
TXNP500740,Amazon order,EMI,EMI
TXNP500741,Restaurant dinner,Business Expense,Business Expense
TXNP500742,Flight booking MakeMyTrip,Subscription,Subscription
TXNP500743,Swiggy dinner,Utility,Utility
TXNP500744,Gym membership,EMI,EMI
TXNP500745,Insurance premium debit,Subscription,Subscription
TXNP500746,Loan EMI debit,Salary,Salary
TXNP500747,Refund from Amazon,Grocery,Grocery
TXNP500748,Office stationery,Utility,Utility
TXNP500749,Fuel refill HP petrol,Wallet,Wallet
TXNP500750,Wallet top-up,Utility,Utility
TXNP500751,Amazon order,Parking,Parking
TXNP500752,Insurance premium debit,Food,Food
TXNP500753,Prime Video subscription,Fuel,Fuel
TXNP500754,Parking fee,Shopping,Shopping
TXNP500755,Electricity bill payment,Food,Food
TXNP500756,GST tax payment,Insurance,Insurance
TXNP500757,Parking fee,Travel,Travel
TXNP500758,Office stationery,Travel,Travel
TXNP500759,Refund from Amazon,Wallet,Wallet
TXNP500760,Wallet top-up,Subscription,Subscription
TXNP500761,Insurance premium debit,Business Expense,Business Expense
TXNP500762,Mobile recharge,Travel,Travel
TXNP500763,Parking fee,Salary,Salary
TXNP500764,GST tax payment,Salary,Salary
TXNP500765,Insurance premium debit,Utility,Utility
TXNP500766,GST tax payment,Insurance,Insurance
TXNP500767,Parking fee,Food,Food
TXNP500768,Wallet top-up,Food,Food
TXNP500769,Internet broadband bill,Service Expense,Service Expense
TXNP500770,Wallet top-up,Subscription,Subscription
TXNP500771,Netflix subscription,Subscription,Subscription
TXNP500772,UPI to grocery,EMI,EMI
TXNP500773,Loan EMI debit,Insurance,Insurance
TXNP500774,Loan EMI debit,Shopping,Shopping
TXNP500775,Vendor payment,Utility,Utility
TXNP500776,Mobile recharge,Utility,Utility
TXNP500777,Salary credited,EMI,EMI
TXNP500778,Refund from Amazon,Food,Food
TXNP500779,Flight booking MakeMyTrip,Business Expense,Business Expense
TXNP500780,Internet broadband bill,Grocery,Grocery
TXNP500781,Flight booking MakeMyTrip,Travel,Travel
TXNP500782,Parking fee,Refund,Refund
TXNP500783,Mobile recharge,Shopping,Shopping
TXNP500784,Mobile recharge,Fuel,Fuel
TXNP500785,Parking fee,Shopping,Shopping
TXNP500786,Restaurant dinner,Wallet,Wallet
TXNP500787,Internet broadband bill,Food,Food
TXNP500788,Prime Video subscription,Utility,Utility
TXNP500789,Mobile recharge,Grocery,Grocery
TXNP500790,Office stationery,Refund,Refund
TXNP500791,Parking fee,Subscription,Subscription
TXNP500792,GST tax payment,EMI,EMI
TXNP500793,Gym membership,Travel,Travel
TXNP500794,Mobile recharge,Insurance,Insurance
TXNP500795,Loan EMI debit,Subscription,Subscription
TXNP500796,Parking fee,Business Expense,Business Expense
TXNP500797,Loan EMI debit,Wallet,Wallet
TXNP500798,Loan EMI debit,Insurance,Insurance
TXNP500799,Netflix subscription,Subscription,Subscription
TXNP500800,Mobile recharge,Food,Food
TXNP500801,Zomato lunch,EMI,EMI
TXNP500802,Wallet top-up,Salary,Salary
TXNP500803,Prime Video subscription,Business Expense,Business Expense
TXNP500804,Refund from Amazon,Tax,Tax
TXNP500805,Salary credited,Grocery,Grocery
TXNP500806,Fuel refill HP petrol,Wallet,Wallet
TXNP500807,Internet broadband bill,Food,Food
TXNP500808,Mobile recharge,Grocery,Grocery
TXNP500809,Loan EMI debit,Parking,Parking
TXNP500810,Internet broadband bill,Utility,Utility
TXNP500811,Salary credited,Salary,Salary
TXNP500812,Wallet top-up,Wallet,Wallet
TXNP500813,Flight booking MakeMyTrip,Travel,Travel
TXNP500814,Vendor payment,Salary,Salary
TXNP500815,Vendor payment,Insurance,Insurance
TXNP500816,Zomato lunch,Refund,Refund
TXNP500817,Office stationery,Grocery,Grocery
TXNP500818,Netflix subscription,Utility,Utility
TXNP500819,Restaurant dinner,Wallet,Wallet
TXNP500820,Flight booking MakeMyTrip,Shopping,Shopping
TXNP500821,Prime Video subscription,Subscription,Subscription
TXNP500822,Loan EMI debit,Business Expense,Business Expense
TXNP500823,Internet broadband bill,Parking,Parking
TXNP500824,Vendor payment,Shopping,Shopping
TXNP500825,Insurance premium debit,Parking,Parking
TXNP500826,Vendor payment,Food,Food
TXNP500827,Flight booking MakeMyTrip,EMI,EMI
TXNP500828,Zomato lunch,Salary,Salary
TXNP500829,Office stationery,Salary,Salary
TXNP500830,Prime Video subscription,Insurance,Insurance
TXNP500831,Restaurant dinner,Food,Food
TXNP500832,Vendor payment,Shopping,Shopping
TXNP500833,Office stationery,Recharge,Recharge
TXNP500834,Restaurant dinner,Shopping,Shopping
TXNP500835,Office stationery,Wallet,Wallet
TXNP500836,Zomato lunch,EMI,EMI
TXNP500837,Salary credited,Business Expense,Business Expense
TXNP500838,Gym membership,Business Expense,Business Expense
TXNP500839,Electricity bill payment,Fuel,Fuel
TXNP500840,Insurance premium debit,EMI,EMI
TXNP500841,Refund from Amazon,EMI,EMI
TXNP500842,Mobile recharge,Tax,Tax
TXNP500843,Fuel refill HP petrol,EMI,EMI
TXNP500844,Refund from Amazon,Utility,Utility
TXNP500845,Loan EMI debit,Salary,Salary
TXNP500846,Wallet top-up,Food,Food
TXNP500847,Netflix subscription,Fuel,Fuel
TXNP500848,Amazon order,Business Expense,Business Expense
TXNP500849,Prime Video subscription,Shopping,Shopping
TXNP500850,Fuel refill HP petrol,EMI,EMI
TXNP500851,Flight booking MakeMyTrip,Tax,Tax
TXNP500852,Office stationery,Business Expense,Business Expense
TXNP500853,GST tax payment,Food,Food
TXNP500854,Internet broadband bill,Food,Food
TXNP500855,Prime Video subscription,Shopping,Shopping
TXNP500856,Salary credited,Subscription,Subscription
TXNP500857,Vendor payment,Grocery,Grocery
TXNP500858,Refund from Amazon,Subscription,Subscription
TXNP500859,Fuel refill HP petrol,Insurance,Insurance
TXNP500860,Flight booking MakeMyTrip,Refund,Refund
TXNP500861,Gym membership,Salary,Salary
TXNP500862,UPI to grocery,Fuel,Fuel
TXNP500863,Zomato lunch,Food,Food
TXNP500864,Prime Video subscription,Utility,Utility
TXNP500865,Amazon order,Insurance,Insurance
TXNP500866,Insurance premium debit,Parking,Parking
TXNP500867,Vendor payment,Refund,Refund
TXNP500868,Electricity bill payment,Travel,Travel
TXNP500869,Wallet top-up,Salary,Salary
TXNP500870,Consulting fee,Food,Food
TXNP500871,Consulting fee,Grocery,Grocery
TXNP500872,Consulting fee,Recharge,Recharge
TXNP500873,Electricity bill payment,Subscription,Subscription
TXNP500874,UPI to grocery,Insurance,Insurance
TXNP500875,GST tax payment,Salary,Salary
TXNP500876,Internet broadband bill,EMI,EMI
TXNP500877,Vendor payment,Refund,Refund
TXNP500878,Refund from Amazon,Food,Food
TXNP500879,Refund from Amazon,Business Expense,Business Expense
TXNP500880,Wallet top-up,Business Expense,Business Expense
TXNP500881,Restaurant dinner,Recharge,Recharge
TXNP500882,Parking fee,EMI,EMI
TXNP500883,Prime Video subscription,Shopping,Shopping
TXNP500884,Refund from Amazon,Grocery,Grocery
TXNP500885,Refund from Amazon,EMI,EMI
TXNP500886,Parking fee,Food,Food
TXNP500887,Parking fee,Insurance,Insurance
TXNP500888,GST tax payment,Insurance,Insurance
TXNP500889,Restaurant dinner,Salary,Salary
TXNP500890,UPI to grocery,Food,Food
TXNP500891,Netflix subscription,Utility,Utility
TXNP500892,Wallet top-up,Utility,Utility
TXNP500893,Consulting fee,Business Expense,Business Expense
TXNP500894,Wallet top-up,Salary,Salary
TXNP500895,Electricity bill payment,Food,Food
TXNP500896,Fuel refill HP petrol,Utility,Utility
TXNP500897,Electricity bill payment,Service Expense,Service Expense
TXNP500898,Loan EMI debit,Refund,Refund
TXNP500899,Vendor payment,Shopping,Shopping
TXNP500900,Mobile recharge,Fuel,Fuel
TXNP500901,UPI to grocery,Travel,Travel
TXNP500902,Fuel refill HP petrol,Subscription,Subscription
TXNP500903,Refund from Amazon,Shopping,Shopping
TXNP500904,Refund from Amazon,Service Expense,Service Expense
TXNP500905,Internet broadband bill,Subscription,Subscription
TXNP500906,Internet broadband bill,Subscription,Subscription
TXNP500907,Office stationery,Recharge,Recharge
TXNP500908,GST tax payment,Recharge,Recharge
TXNP500909,Amazon order,Food,Food
TXNP500910,Consulting fee,Travel,Travel
TXNP500911,UPI to grocery,Refund,Refund
TXNP500912,Insurance premium debit,Insurance,Insurance
TXNP500913,Prime Video subscription,Food,Food
TXNP500914,Electricity bill payment,Travel,Travel
TXNP500915,Fuel refill HP petrol,Business Expense,Business Expense
TXNP500916,Office stationery,Utility,Utility
TXNP500917,Amazon order,Business Expense,Business Expense
TXNP500918,GST tax payment,Refund,Refund
TXNP500919,Electricity bill payment,Business Expense,Business Expense
TXNP500920,Office stationery,Food,Food
TXNP500921,Fuel refill HP petrol,EMI,EMI
TXNP500922,Amazon order,Subscription,Subscription
TXNP500923,Consulting fee,Shopping,Shopping
TXNP500924,Internet broadband bill,Business Expense,Business Expense
TXNP500925,Fuel refill HP petrol,Fuel,Fuel
TXNP500926,Netflix subscription,Fuel,Fuel
TXNP500927,Office stationery,Shopping,Shopping
TXNP500928,Mobile recharge,Wallet,Wallet
TXNP500929,Internet broadband bill,EMI,EMI
TXNP500930,Salary credited,Salary,Salary
TXNP500931,Internet broadband bill,Shopping,Shopping
TXNP500932,Swiggy dinner,Salary,Salary
TXNP500933,Amazon order,Parking,Parking
TXNP500934,GST tax payment,Parking,Parking
TXNP500935,Prime Video subscription,Food,Food
TXNP500936,Fuel refill HP petrol,Travel,Travel
TXNP500937,Internet broadband bill,EMI,EMI
TXNP500938,Prime Video subscription,Insurance,Insurance
TXNP500939,Netflix subscription,Tax,Tax
TXNP500940,GST tax payment,Subscription,Subscription
TXNP500941,Salary credited,Food,Food
TXNP500942,Wallet top-up,Tax,Tax
TXNP500943,Swiggy dinner,Shopping,Shopping
TXNP500944,Netflix subscription,Parking,Parking
TXNP500945,Wallet top-up,Salary,Salary
TXNP500946,Office stationery,Wallet,Wallet
TXNP500947,Prime Video subscription,Insurance,Insurance
TXNP500948,Restaurant dinner,Insurance,Insurance
TXNP500949,Insurance premium debit,Grocery,Grocery
TXNP500950,Vendor payment,Subscription,Subscription
TXNP500951,Office stationery,Utility,Utility
TXNP500952,Vendor payment,Recharge,Recharge
TXNP500953,Mobile recharge,Shopping,Shopping
TXNP500954,Prime Video subscription,Shopping,Shopping
TXNP500955,Mobile recharge,Refund,Refund
TXNP500956,Wallet top-up,Food,Food
TXNP500957,Consulting fee,Utility,Utility
TXNP500958,Refund from Amazon,Utility,Utility
TXNP500959,Insurance premium debit,Food,Food
TXNP500960,Wallet top-up,Travel,Travel
TXNP500961,Gym membership,Subscription,Subscription
TXNP500962,Consulting fee,Salary,Salary
TXNP500963,Vendor payment,Food,Food
TXNP500964,Mobile recharge,Grocery,Grocery
TXNP500965,Prime Video subscription,Salary,Salary
TXNP500966,GST tax payment,Insurance,Insurance
TXNP500967,Amazon order,Wallet,Wallet
TXNP500968,Restaurant dinner,Utility,Utility
TXNP500969,Office stationery,Shopping,Shopping
TXNP500970,Salary credited,Salary,Salary
TXNP500971,Insurance premium debit,Business Expense,Business Expense
TXNP500972,Vendor payment,Parking,Parking
TXNP500973,Office stationery,Grocery,Grocery
TXNP500974,Office stationery,Shopping,Shopping
TXNP500975,Restaurant dinner,Service Expense,Service Expense
TXNP500976,Restaurant dinner,Subscription,Subscription
TXNP500977,Electricity bill payment,Food,Food
TXNP500978,Swiggy dinner,Salary,Salary
TXNP500979,Gym membership,Salary,Salary
TXNP500980,Mobile recharge,Wallet,Wallet
TXNP500981,Amazon order,Food,Food
TXNP500982,GST tax payment,Salary,Salary
TXNP500983,Insurance premium debit,Wallet,Wallet
TXNP500984,Prime Video subscription,Salary,Salary
TXNP500985,Gym membership,Tax,Tax
TXNP500986,Consulting fee,Shopping,Shopping
TXNP500987,Restaurant dinner,Salary,Salary
TXNP500988,Fuel refill HP petrol,Wallet,Wallet
TXNP500989,Amazon order,Food,Food
TXNP500990,Refund from Amazon,Parking,Parking
TXNP500991,Fuel refill HP petrol,Refund,Refund
TXNP500992,Mobile recharge,Shopping,Shopping
TXNP500993,Vendor payment,Travel,Travel
TXNP500994,Mobile recharge,Shopping,Shopping
TXNP500995,Insurance premium debit,Subscription,Subscription
TXNP500996,Vendor payment,EMI,EMI
TXNP500997,Office stationery,Refund,Refund
TXNP500998,Amazon order,Salary,Salary
