ref,remark,category,predicted_category
TXNP500999,Gym membership,Food,Food
TXNP501000,Mobile recharge,Business Expense,Business Expense
TXNP501001,Netflix subscription,Tax,Tax
TXNP501002,Fuel refill HP petrol,Shopping,Shopping
TXNP501003,Internet broadband bill,Shopping,Shopping
TXNP501004,Gym membership,Business Expense,Business Expense
TXNP501005,Loan EMI debit,Subscription,Subscription
TXNP501006,Insurance premium debit,Grocery,Grocery
TXNP501007,Restaurant dinner,Food,Food
TXNP501008,Fuel refill HP petrol,EMI,EMI
TXNP501009,Zomato lunch,Service Expense,Service Expense
TXNP501010,Restaurant dinner,Salary,Salary
TXNP501011,Restaurant dinner,Utility,Utility
TXNP501012,Netflix subscription,Travel,Travel
TXNP501013,Gym membership,Salary,Salary
TXNP501014,Restaurant dinner,Fuel,Fuel
TXNP501015,Insurance premium debit,Food,Food
TXNP501016,Vendor payment,EMI,EMI
TXNP501017,Office stationery,Food,Food
TXNP501018,Prime Video subscription,Refund,Refund
TXNP501019,Netflix subscription,Utility,Utility
TXNP501020,Swiggy dinner,Wallet,Wallet
TXNP501021,Wallet top-up,Tax,Tax
TXNP501022,Refund from Amazon,Travel,Travel
TXNP501023,Wallet top-up,Utility,Utility
TXNP501024,Office stationery,Utility,Utility
TXNP501025,Mobile recharge,Shopping,Shopping
TXNP501026,Flight booking MakeMyTrip,EMI,EMI
TXNP501027,Loan EMI debit,Food,Food
TXNP501028,Mobile recharge,Insurance,Insurance
TXNP501029,Insurance premium debit,Salary,Salary
TXNP501030,Flight booking MakeMyTrip,Salary,Salary
TXNP501031,Insurance premium debit,Food,Food
TXNP501032,GST tax payment,Insurance,Insurance
TXNP501033,Mobile recharge,Utility,Utility
TXNP501034,Swiggy dinner,Recharge,Recharge
TXNP501035,Internet broadband bill,Shopping,Shopping
TXNP501036,Zomato lunch,Service Expense,Service Expense
TXNP501037,Swiggy dinner,Subscription,Subscription
TXNP501038,Salary credited,Shopping,Shopping
TXNP501039,Zomato lunch,Shopping,Shopping
TXNP501040,UPI to grocery,Food,Food
TXNP501041,Swiggy dinner,Shopping,Shopping
TXNP501042,Flight booking MakeMyTrip,Insurance,Insurance
TXNP501043,Prime Video subscription,Business Expense,Business Expense
TXNP501044,Loan EMI debit,Insurance,Insurance
TXNP501045,GST tax payment,Business Expense,Business Expense
TXNP501046,Wallet top-up,Food,Food
TXNP501047,Salary credited,Utility,Utility
TXNP501048,Parking fee,Travel,Travel
TXNP501049,Fuel refill HP petrol,EMI,EMI
TXNP501050,Fuel refill HP petrol,Insurance,Insurance
TXNP501051,Gym membership,Shopping,Shopping
TXNP501052,Parking fee,Salary,Salary
TXNP501053,Wallet top-up,Parking,Parking
TXNP501054,Mobile recharge,Utility,Utility
TXNP501055,Flight booking MakeMyTrip,Parking,Parking
TXNP501056,Salary credited,Parking,Parking
TXNP501057,Insurance premium debit,Tax,Tax
TXNP501058,Swiggy dinner,Insurance,Insurance
TXNP501059,Zomato lunch,Wallet,Wallet
TXNP501060,Insurance premium debit,Service Expense,Service Expense
TXNP501061,Consulting fee,Shopping,Shopping
TXNP501062,Consulting fee,Food,Food
TXNP501063,Fuel refill HP petrol,Recharge,Recharge
TXNP501064,Fuel refill HP petrol,Food,Food
TXNP501065,Netflix subscription,Food,Food
TXNP501066,Vendor payment,EMI,EMI
TXNP501067,GST tax payment,Wallet,Wallet
TXNP501068,Wallet top-up,Business Expense,Business Expense
TXNP501069,Amazon order,Utility,Utility
TXNP501070,Electricity bill payment,Subscription,Subscription
TXNP501071,Refund from Amazon,Insurance,Insurance
TXNP501072,Restaurant dinner,Business Expense,Business Expense
TXNP501073,Insurance premium debit,Refund,Refund
TXNP501074,Office stationery,Tax,Tax
TXNP501075,Internet broadband bill,Salary,Salary
TXNP501076,Office stationery,Business Expense,Business Expense
TXNP501077,UPI to grocery,Salary,Salary
TXNP501078,Gym membership,Service Expense,Service Expense
TXNP501079,Zomato lunch,Parking,Parking
TXNP501080,Parking fee,Shopping,Shopping
TXNP501081,Parking fee,Utility,Utility
TXNP501082,Office stationery,Travel,Travel
TXNP501083,Refund from Amazon,Shopping,Shopping
TXNP501084,Wallet top-up,Service Expense,Service Expense
TXNP501085,Netflix subscription,Grocery,Grocery
TXNP501086,Internet broadband bill,Grocery,Grocery
TXNP501087,Zomato lunch,Parking,Parking
TXNP501088,UPI to grocery,Insurance,Insurance
TXNP501089,Amazon order,Business Expense,Business Expense
TXNP501090,UPI to grocery,EMI,EMI
TXNP501091,Prime Video subscription,Insurance,Insurance
TXNP501092,Insurance premium debit,Wallet,Wallet
TXNP501093,Wallet top-up,Wallet,Wallet
TXNP501094,Consulting fee,Insurance,Insurance
TXNP501095,Flight booking MakeMyTrip,Wallet,Wallet
TXNP501096,GST tax payment,Food,Food
TXNP501097,Mobile recharge,Shopping,Shopping
TXNP501098,Amazon order,Travel,Travel
TXNP501099,Office stationery,Shopping,Shopping
TXNP501100,Loan EMI debit,Insurance,Insurance
TXNP501101,Electricity bill payment,Shopping,Shopping
TXNP501102,Insurance premium debit,Recharge,Recharge
TXNP501103,Swiggy dinner,Travel,Travel
TXNP501104,Loan EMI debit,Shopping,Shopping
TXNP501105,Loan EMI debit,Salary,Salary
TXNP501106,Internet broadband bill,Grocery,Grocery
TXNP501107,Mobile recharge,Wallet,Wallet
TXNP501108,Internet broadband bill,Business Expense,Business Expense
TXNP501109,Fuel refill HP petrol,Salary,Salary
TXNP501110,Consulting fee,Travel,Travel
TXNP501111,Electricity bill payment,EMI,EMI
TXNP501112,GST tax payment,Fuel,Fuel
TXNP501113,Refund from Amazon,Subscription,Subscription
TXNP501114,Insurance premium debit,EMI,EMI
TXNP501115,Internet broadband bill,Food,Food
TXNP501116,Consulting fee,Salary,Salary
TXNP501117,Gym membership,Salary,Salary
TXNP501118,Wallet top-up,Shopping,Shopping
TXNP501119,Consulting fee,Salary,Salary
TXNP501120,Vendor payment,Recharge,Recharge
TXNP501121,Mobile recharge,Food,Food
TXNP501122,Parking fee,Refund,Refund
TXNP501123,Salary credited,Utility,Utility
TXNP501124,Loan EMI debit,Shopping,Shopping
TXNP501125,Electricity bill payment,Insurance,Insurance
TXNP501126,Parking fee,Parking,Parking
TXNP501127,Parking fee,Salary,Salary
TXNP501128,Insurance premium debit,Service Expense,Service Expense
TXNP501129,Flight booking MakeMyTrip,Wallet,Wallet
TXNP501130,GST tax payment,Wallet,Wallet
TXNP501131,Fuel refill HP petrol,Fuel,Fuel
TXNP501132,Restaurant dinner,Salary,Salary
TXNP501133,Insurance premium debit,Salary,Salary
TXNP501134,GST tax payment,Wallet,Wallet
TXNP501135,Refund from Amazon,EMI,EMI
TXNP501136,GST tax payment,Subscription,Subscription
TXNP501137,Flight booking MakeMyTrip,Food,Food
TXNP501138,Insurance premium debit,Grocery,Grocery
TXNP501139,Fuel refill HP petrol,Travel,Travel
TXNP501140,Gym membership,Shopping,Shopping
TXNP501141,Parking fee,Fuel,Fuel
TXNP501142,Wallet top-up,Insurance,Insurance
TXNP501143,Wallet top-up,Subscription,Subscription
TXNP501144,Netflix subscription,Tax,Tax
TXNP501145,Salary credited,Insurance,Insurance
TXNP501146,Loan EMI debit,Insurance,Insurance
TXNP501147,Amazon order,Subscription,Subscription
TXNP501148,Prime Video subscription,Shopping,Shopping
TXNP501149,Swiggy dinner,Salary,Salary
TXNP501150,Swiggy dinner,Shopping,Shopping
TXNP501151,Zomato lunch,Utility,Utility
TXNP501152,Office stationery,Insurance,Insurance
TXNP501153,UPI to grocery,Recharge,Recharge
TXNP501154,Vendor payment,Wallet,Wallet
TXNP501155,UPI to grocery,Salary,Salary
TXNP501156,Vendor payment,Travel,Travel
TXNP501157,Flight booking MakeMyTrip,EMI,EMI
TXNP501158,Salary credited,Insurance,Insurance
TXNP501159,Internet broadband bill,Refund,Refund
TXNP501160,Swiggy dinner,EMI,EMI
TXNP501161,UPI to grocery,Grocery,Grocery
TXNP501162,Vendor payment,Grocery,Grocery
TXNP501163,Insurance premium debit,Business Expense,Business Expense
TXNP501164,Consulting fee,Subscription,Subscription
TXNP501165,Office stationery,Recharge,Recharge
TXNP501166,Mobile recharge,Grocery,Grocery
TXNP501167,Internet broadband bill,Food,Food
TXNP501168,Insurance premium debit,Travel,Travel
TXNP501169,Prime Video subscription,Tax,Tax
TXNP501170,Electricity bill payment,Grocery,Grocery
TXNP501171,Electricity bill payment,Salary,Salary
TXNP501172,Internet broadband bill,Travel,Travel
TXNP501173,Electricity bill payment,EMI,EMI
TXNP501174,Consulting fee,Shopping,Shopping
TXNP501175,Amazon order,Salary,Salary
TXNP501176,Consulting fee,Refund,Refund
TXNP501177,Restaurant dinner,Business Expense,Business Expense
TXNP501178,Vendor payment,Subscription,Subscription
TXNP501179,Electricity bill payment,Wallet,Wallet
TXNP501180,Internet broadband bill,Fuel,Fuel
TXNP501181,GST tax payment,Salary,Salary
TXNP501182,Netflix subscription,Refund,Refund
TXNP501183,Prime Video subscription,EMI,EMI
TXNP501184,Fuel refill HP petrol,Wallet,Wallet
TXNP501185,Electricity bill payment,Food,Food
TXNP501186,Gym membership,Shopping,Shopping
TXNP501187,Swiggy dinner,Grocery,Grocery
TXNP501188,Wallet top-up,EMI,EMI
TXNP501189,GST tax payment,Grocery,Grocery
TXNP501190,GST tax payment,Utility,Utility
TXNP501191,Loan EMI debit,Parking,Parking
TXNP501192,Prime Video subscription,Food,Food
TXNP501193,Insurance premium debit,Refund,Refund
TXNP501194,Electricity bill payment,Service Expense,Service Expense
TXNP501195,Restaurant dinner,Parking,Parking
TXNP501196,Prime Video subscription,Wallet,Wallet
TXNP501197,Internet broadband bill,Business Expense,Business Expense
TXNP501198,Insurance premium debit,EMI,EMI
TXNP501199,GST tax payment,Shopping,Shopping
TXNP501200,Vendor payment,Food,Food
TXNP501201,Parking fee,Insurance,Insurance
TXNP501202,Swiggy dinner,Insurance,Insurance
TXNP501203,Salary credited,EMI,EMI
TXNP501204,Zomato lunch,Grocery,Grocery
TXNP501205,Internet broadband bill,Recharge,Recharge
TXNP501206,Mobile recharge,Grocery,Grocery
TXNP501207,Salary credited,Wallet,Wallet
TXNP501208,Netflix subscription,Insurance,Insurance
TXNP501209,Zomato lunch,Travel,Travel
TXNP501210,Salary credited,Travel,Travel
TXNP501211,Salary credited,Service Expense,Service Expense
TXNP501212,Refund from Amazon,Fuel,Fuel
TXNP501213,Insurance premium debit,Travel,Travel
TXNP501214,Swiggy dinner,Recharge,Recharge
TXNP501215,Loan EMI debit,Utility,Utility
TXNP501216,Wallet top-up,Salary,Salary
TXNP501217,Refund from Amazon,Shopping,Shopping
TXNP501218,Internet broadband bill,Food,Food
TXNP501219,Gym membership,Recharge,Recharge
TXNP501220,Insurance premium debit,Business Expense,Business Expense
TXNP501221,Consulting fee,Utility,Utility
TXNP501222,GST tax payment,Grocery,Grocery
TXNP501223,Prime Video subscription,Subscription,Subscription
TXNP501224,Gym membership,Grocery,Grocery
TXNP501225,Fuel refill HP petrol,Fuel,Fuel
TXNP501226,Internet broadband bill,Wallet,Wallet
TXNP501227,Flight booking MakeMyTrip,Refund,Refund
TXNP501228,Parking fee,Salary,Salary
TXNP501229,Internet broadband bill,Salary,Salary
TXNP501230,Loan EMI debit,Grocery,Grocery
TXNP501231,Fuel refill HP petrol,Wallet,Wallet
TXNP501232,Loan EMI debit,Refund,Refund
TXNP501233,Fuel refill HP petrol,Shopping,Shopping
TXNP501234,Mobile recharge,Recharge,Recharge
TXNP501235,Restaurant dinner,Business Expense,Business Expense
TXNP501236,Amazon order,Salary,Salary
TXNP501237,Salary credited,Fuel,Fuel
TXNP501238,Consulting fee,Insurance,Insurance
TXNP501239,Netflix subscription,Shopping,Shopping
TXNP501240,UPI to grocery,Shopping,Shopping
TXNP501241,Loan EMI debit,Recharge,Recharge
TXNP501242,Consulting fee,Subscription,Subscription
TXNP501243,Flight booking MakeMyTrip,Business Expense,Business Expense
TXNP501244,Electricity bill payment,Wallet,Wallet
TXNP501245,Insurance premium debit,Travel,Travel
TXNP501246,Insurance premium debit,EMI,EMI
TXNP501247,Refund from Amazon,Recharge,Recharge
TXNP501248,Gym membership,Food,Food
TXNP501249,Fuel refill HP petrol,Utility,Utility
TXNP501250,Fuel refill HP petrol,Travel,Travel
TXNP501251,Mobile recharge,Refund,Refund
TXNP501252,Restaurant dinner,EMI,EMI
TXNP501253,Swiggy dinner,Subscription,Subscription
TXNP501254,Wallet top-up,Salary,Salary
TXNP501255,Refund from Amazon,EMI,EMI
TXNP501256,Fuel refill HP petrol,Salary,Salary
TXNP501257,Flight booking MakeMyTrip,Travel,Travel
TXNP501258,Salary credited,Travel,Travel
TXNP501259,Loan EMI debit,EMI,EMI
TXNP501260,GST tax payment,Insurance,Insurance
TXNP501261,Amazon order,Food,Food
TXNP501262,Zomato lunch,Travel,Travel
TXNP501263,Salary credited,Food,Food
TXNP501264,GST tax payment,Food,Food
TXNP501265,Fuel refill HP petrol,Subscription,Subscription
TXNP501266,Zomato lunch,Shopping,Shopping
TXNP501267,UPI to grocery,Grocery,Grocery
TXNP501268,GST tax payment,Wallet,Wallet
TXNP501269,GST tax payment,Parking,Parking
TXNP501270,Zomato lunch,EMI,EMI
TXNP501271,Fuel refill HP petrol,Salary,Salary
TXNP501272,Fuel refill HP petrol,EMI,EMI
TXNP501273,Zomato lunch,Fuel,Fuel
TXNP501274,Internet broadband bill,Utility,Utility
TXNP501275,Amazon order,Insurance,Insurance
TXNP501276,Electricity bill payment,Parking,Parking
TXNP501277,Restaurant dinner,Food,Food
TXNP501278,Vendor payment,EMI,EMI
TXNP501279,Internet broadband bill,Food,Food
TXNP501280,Vendor payment,Grocery,Grocery
TXNP501281,Amazon order,Service Expense,Service Expense
TXNP501282,Restaurant dinner,Food,Food
TXNP501283,Fuel refill HP petrol,Food,Food
TXNP501284,Amazon order,Insurance,Insurance
TXNP501285,Office stationery,Food,Food
TXNP501286,Netflix subscription,Recharge,Recharge
TXNP501287,Flight booking MakeMyTrip,Salary,Salary
TXNP501288,Insurance premium debit,Business Expense,Business Expense
TXNP501289,Swiggy dinner,Subscription,Subscription
TXNP501290,Fuel refill HP petrol,Recharge,Recharge
TXNP501291,Fuel refill HP petrol,Subscription,Subscription
TXNP501292,Electricity bill payment,Utility,Utility
TXNP501293,Vendor payment,Fuel,Fuel
TXNP501294,Flight booking MakeMyTrip,Wallet,Wallet
TXNP501295,Office stationery,Wallet,Wallet
TXNP501296,Wallet top-up,Food,Food
TXNP501297,Vendor payment,EMI,EMI
TXNP501298,Amazon order,Grocery,Grocery
TXNP501299,GST tax payment,Food,Food
TXNP501300,Salary credited,Utility,Utility
TXNP501301,Salary credited,Travel,Travel
TXNP501302,Zomato lunch,Utility,Utility
TXNP501303,Swiggy dinner,Salary,Salary
TXNP501304,Zomato lunch,Refund,Refund
TXNP501305,Amazon order,Wallet,Wallet
TXNP501306,Flight booking MakeMyTrip,Service Expense,Service Expense
TXNP501307,Flight booking MakeMyTrip,Wallet,Wallet
TXNP501308,Mobile recharge,EMI,EMI
TXNP501309,Electricity bill payment,Tax,Tax
TXNP501310,Swiggy dinner,Refund,Refund
TXNP501311,Prime Video subscription,Salary,Salary
TXNP501312,Mobile recharge,Wallet,Wallet
TXNP501313,Refund from Amazon,Subscription,Subscription
TXNP501314,Parking fee,Food,Food
TXNP501315,Electricity bill payment,Shopping,Shopping
TXNP501316,Prime Video subscription,Grocery,Grocery
TXNP501317,Prime Video subscription,Utility,Utility
TXNP501318,Zomato lunch,Food,Food
TXNP501319,Office stationery,Wallet,Wallet
TXNP501320,Salary credited,Salary,Salary
TXNP501321,Wallet top-up,Subscription,Subscription
TXNP501322,Prime Video subscription,Travel,Travel
TXNP501323,Insurance premium debit,Wallet,Wallet
TXNP501324,UPI to grocery,Business Expense,Business Expense
TXNP501325,Loan EMI debit,Salary,Salary
TXNP501326,Refund from Amazon,Fuel,Fuel
TXNP501327,Restaurant dinner,Recharge,Recharge
TXNP501328,Internet broadband bill,Business Expense,Business Expense
TXNP501329,Salary credited,Tax,Tax
TXNP501330,Loan EMI debit,Shopping,Shopping
TXNP501331,Vendor payment,Subscription,Subscription
TXNP501332,Loan EMI debit,Grocery,Grocery
TXNP501333,Loan EMI debit,Service Expense,Service Expense
TXNP501334,Parking fee,Parking,Parking
TXNP501335,Office stationery,Utility,Utility
TXNP501336,UPI to grocery,Travel,Travel
TXNP501337,UPI to grocery,Salary,Salary
TXNP501338,Netflix subscription,Food,Food
TXNP501339,Fuel refill HP petrol,Fuel,Fuel
TXNP501340,Gym membership,Wallet,Wallet
TXNP501341,Mobile recharge,Subscription,Subscription
TXNP501342,Flight booking MakeMyTrip,Insurance,Insurance
TXNP501343,Netflix subscription,Fuel,Fuel
TXNP501344,Swiggy dinner,Business Expense,Business Expense
TXNP501345,Restaurant dinner,Subscription,Subscription
TXNP501346,Swiggy dinner,Salary,Salary
TXNP501347,Restaurant dinner,Parking,Parking
TXNP501348,Restaurant dinner,Salary,Salary
TXNP501349,Vendor payment,Business Expense,Business Expense
TXNP501350,Loan EMI debit,Shopping,Shopping
TXNP501351,Gym membership,Grocery,Grocery
TXNP501352,Restaurant dinner,Food,Food
TXNP501353,Flight booking MakeMyTrip,Recharge,Recharge
TXNP501354,Amazon order,EMI,EMI
TXNP501355,Restaurant dinner,Salary,Salary
TXNP501356,Salary credited,Wallet,Wallet
TXNP501357,Office stationery,Subscription,Subscription
TXNP501358,Fuel refill HP petrol,Food,Food
TXNP501359,Mobile recharge,Utility,Utility
TXNP501360,Zomato lunch,Food,Food
TXNP501361,Prime Video subscription,Salary,Salary
TXNP501362,Flight booking MakeMyTrip,Business Expense,Business Expense
TXNP501363,Wallet top-up,Business Expense,Business Expense
TXNP501364,Netflix subscription,Wallet,Wallet
TXNP501365,Insurance premium debit,EMI,EMI
TXNP501366,Salary credited,Tax,Tax
TXNP501367,Salary credited,Refund,Refund
TXNP501368,Insurance premium debit,Business Expense,Business Expense
TXNP501369,Salary credited,Recharge,Recharge
TXNP501370,Office stationery,Tax,Tax
TXNP501371,UPI to grocery,Wallet,Wallet
TXNP501372,Loan EMI debit,Food,Food
TXNP501373,Swiggy dinner,Subscription,Subscription
TXNP501374,UPI to grocery,Refund,Refund
TXNP501375,Consulting fee,Wallet,Wallet
TXNP501376,Zomato lunch,Shopping,Shopping
TXNP501377,Netflix subscription,Recharge,Recharge
TXNP501378,Vendor payment,Wallet,Wallet
TXNP501379,Restaurant dinner,Utility,Utility
TXNP501380,Restaurant dinner,Salary,Salary
TXNP501381,Amazon order,Wallet,Wallet
TXNP501382,Salary credited,Travel,Travel
TXNP501383,Flight booking MakeMyTrip,Fuel,Fuel
TXNP501384,Refund from Amazon,Shopping,Shopping
TXNP501385,Electricity bill payment,Insurance,Insurance
TXNP501386,Swiggy dinner,Salary,Salary
TXNP501387,Electricity bill payment,Food,Food
TXNP501388,Amazon order,Utility,Utility
TXNP501389,Office stationery,Utility,Utility
TXNP501390,GST tax payment,Utility,Utility
TXNP501391,Swiggy dinner,Food,Food
TXNP501392,Consulting fee,Salary,Salary
TXNP501393,GST tax payment,Food,Food
TXNP501394,Loan EMI debit,Fuel,Fuel
TXNP501395,Netflix subscription,Fuel,Fuel
TXNP501396,Prime Video subscription,Food,Food
TXNP501397,Salary credited,Business Expense,Business Expense
TXNP501398,Mobile recharge,Grocery,Grocery
TXNP501399,Office stationery,Fuel,Fuel
TXNP501400,Office stationery,Salary,Salary
TXNP501401,Wallet top-up,Salary,Salary
TXNP501402,Loan EMI debit,Wallet,Wallet
TXNP501403,Insurance premium debit,Wallet,Wallet
TXNP501404,Gym membership,Service Expense,Service Expense
TXNP501405,Consulting fee,Refund,Refund
TXNP501406,Flight booking MakeMyTrip,Subscription,Subscription
TXNP501407,Netflix subscription,Salary,Salary
TXNP501408,Gym membership,Grocery,Grocery
TXNP501409,Parking fee,Salary,Salary
TXNP501410,Amazon order,Utility,Utility
TXNP501411,Office stationery,Refund,Refund
TXNP501412,Office stationery,Recharge,Recharge
TXNP501413,Internet broadband bill,Salary,Salary
TXNP501414,Fuel refill HP petrol,Subscription,Subscription
TXNP501415,Loan EMI debit,Business Expense,Business Expense
TXNP501416,Refund from Amazon,Shopping,Shopping
TXNP501417,Vendor payment,Salary,Salary
TXNP501418,Loan EMI debit,Utility,Utility
TXNP501419,Loan EMI debit,Grocery,Grocery
TXNP501420,Refund from Amazon,Grocery,Grocery
TXNP501421,Gym membership,Fuel,Fuel
TXNP501422,Electricity bill payment,Shopping,Shopping
TXNP501423,Amazon order,EMI,EMI
TXNP501424,Parking fee,Parking,Parking
TXNP501425,Zomato lunch,Insurance,Insurance
TXNP501426,Mobile recharge,Subscription,Subscription
TXNP501427,Netflix subscription,Grocery,Grocery
TXNP501428,Amazon order,Food,Food
TXNP501429,Refund from Amazon,Refund,Refund
TXNP501430,Refund from Amazon,Salary,Salary
TXNP501431,Wallet top-up,Salary,Salary
TXNP501432,Restaurant dinner,Insurance,Insurance
TXNP501433,Gym membership,Recharge,Recharge
TXNP501434,Mobile recharge,Food,Food
TXNP501435,Insurance premium debit,Fuel,Fuel
TXNP501436,Parking fee,Food,Food
TXNP501437,GST tax payment,Salary,Salary
TXNP501438,Gym membership,EMI,EMI
TXNP501439,Internet broadband bill,Utility,Utility
TXNP501440,Vendor payment,Grocery,Grocery
TXNP501441,Vendor payment,Subscription,Subscription
TXNP501442,Internet broadband bill,Wallet,Wallet
TXNP501443,Wallet top-up,Travel,Travel
TXNP501444,Loan EMI debit,EMI,EMI
TXNP501445,Insurance premium debit,Food,Food
TXNP501446,Swiggy dinner,Shopping,Shopping
TXNP501447,Flight booking MakeMyTrip,Grocery,Grocery
TXNP501448,Gym membership,Utility,Utility
TXNP501449,Loan EMI debit,Tax,Tax
TXNP501450,Internet broadband bill,Insurance,Insurance
TXNP501451,UPI to grocery,Refund,Refund
TXNP501452,Zomato lunch,Fuel,Fuel
TXNP501453,Prime Video subscription,Subscription,Subscription
TXNP501454,UPI to grocery,Salary,Salary
TXNP501455,Fuel refill HP petrol,Shopping,Shopping
TXNP501456,Restaurant dinner,EMI,EMI
TXNP501457,Salary credited,Tax,Tax
TXNP501458,Loan EMI debit,Parking,Parking
TXNP501459,Prime Video subscription,Shopping,Shopping
TXNP501460,UPI to grocery,Service Expense,Service Expense
TXNP501461,Refund from Amazon,Business Expense,Business Expense
TXNP501462,Restaurant dinner,Shopping,Shopping
TXNP501463,Zomato lunch,Food,Food
TXNP501464,Insurance premium debit,Food,Food
TXNP501465,Salary credited,Parking,Parking
TXNP501466,Internet broadband bill,Utility,Utility
TXNP501467,Office stationery,Tax,Tax
TXNP501468,Office stationery,EMI,EMI
TXNP501469,Flight booking MakeMyTrip,Travel,Travel
TXNP501470,Fuel refill HP petrol,Food,Food
TXNP501471,Prime Video subscription,Wallet,Wallet
TXNP501472,Internet broadband bill,Business Expense,Business Expense
TXNP501473,Zomato lunch,Tax,Tax
TXNP501474,GST tax payment,Service Expense,Service Expense
TXNP501475,Fuel refill HP petrol,Salary,Salary
TXNP501476,GST tax payment,Insurance,Insurance
TXNP501477,Netflix subscription,Grocery,Grocery
TXNP501478,Wallet top-up,Food,Food
TXNP501479,Consulting fee,Refund,Refund
TXNP501480,GST tax payment,Food,Food
TXNP501481,Amazon order,Fuel,Fuel
TXNP501482,Wallet top-up,Parking,Parking
TXNP501483,Prime Video subscription,Grocery,Grocery
TXNP501484,Vendor payment,Insurance,Insurance
TXNP501485,Insurance premium debit,Food,Food
TXNP501486,Insurance premium debit,Grocery,Grocery
TXNP501487,Restaurant dinner,Utility,Utility
TXNP501488,Wallet top-up,Subscription,Subscription
TXNP501489,Insurance premium debit,Service Expense,Service Expense
TXNP501490,Office stationery,Subscription,Subscription
TXNP501491,Consulting fee,Parking,Parking
TXNP501492,GST tax payment,Utility,Utility
TXNP501493,Gym membership,EMI,EMI
TXNP501494,Amazon order,Insurance,Insurance
TXNP501495,Gym membership,Fuel,Fuel
TXNP501496,Insurance premium debit,Food,Food
TXNP501497,Vendor payment,EMI,EMI
TXNP501498,Wallet top-up,Wallet,Wallet
TXNP501499,Electricity bill payment,Wallet,Wallet
